"","Provinces","Year","Dengue","Population_density","Humidity"
"1","Amnat Charoen",2006,73.4586557879186,116.705174665196,72.4648711154693
"2","Ang Thong",2006,114.273257244925,293.216862941101,72.9776597698843
"3","Bangkok",2006,133.514151240464,3630.91837573793,70.4577179476628
"4","Bungkan",2006,NA,0,72.275576805911
"5","Buri Ram",2006,105.594146100113,148.865554542165,69.7464404632089
"6","Chachoengsao",2006,78.1527423266147,122.258643244253,67.5409937833934
"7","Chai Nat",2006,54.2789940293107,137.263508069251,69.421606125817
"8","Chaiyaphum",2006,55.3770687131173,87.5818488033647,67.0311309329121
"9","Chanthaburi",2006,143.649938591635,79.2661722940991,67.301116342104
"10","Chiang Mai",2006,71.8577696814286,82.4734320890422,72.1322162662727
"11","Chiang Rai",2006,10.6937640661773,104.955837583142,76.5747063125845
"12","Chon Buri",2006,6.72911501597962,277.169378867752,78.9686450524542
"13","Chumphon",2006,90.1728243208989,79.7076655581088,80.9244464746074
"14","Kalasin",2006,68.7462404399759,140.434384674494,82.1642304035383
"15","Kamphaeng Phet",2006,99.5875998975198,84.6146786113025,75.7638712753996
"16","Kanchanaburi",2006,52.5571004762463,42.8291670319396,77.0256919785932
"17","Khon Kaen",2006,97.750873937323,160.802999010379,76.3660140902124
"18","Krabi",2006,48.9486988413039,85.6667669106503,75.9221811066488
"19","Lampang",2006,34.9072751173417,61.7354721304782,71.961259454428
"20","Lamphun",2006,85.6458113768243,90.0076832904191,69.9832430529133
"21","Loei",2006,80.0925369351689,53.6826108405257,70.5485497004686
"22","Lop Buri",2006,121.629028794872,121.420159803141,72.005589094101
"23","Mae Hong Son",2006,31.7891398879138,20.1221345609296,73.077029110106
"24","Maha Sarakham",2006,31.8374367658292,177.199956989109,71.3250295192272
"25","Mukdahan",2006,70.2157348701455,77.29496316676,74.2136721774808
"26","Nakhon Nayok",2006,88.9350331594875,117.81479736098,72.6130829372189
"27","Nakhon Pathom",2006,114.685247361517,379.050300070054,74.936743924112
"28","Nakhon Phanom",2006,37.5840081479834,126.136926802049,71.8721011188343
"29","Nakhon Ratchasima",2006,84.8027249681157,124.69949688601,69.8255784629222
"30","Nakhon Sawan",2006,122.289353561526,112.112024607621,71.665465402931
"31","Nakhon Si Thammarat",2006,48.307992650284,151.919506780084,74.745849497388
"32","Nan",2006,25.7655834647797,41.6369423064988,73.4326740034989
"33","Narathiwat",2006,25.8602394601956,158.011855844019,68.7350183275292
"34","Nong Bua Lam Phu",2006,41.5994276561837,128.707160192854,69.9225737175852
"35","Nong Khai",2006,37.7789939930292,297.231090085226,71.2211563553969
"36","Nonthaburi",2006,162.860247746758,1605.41890365304,72.621045341079
"37","P.Nakhon S.Ayutthaya",2006,54.8170661170062,295.15105763815,74.6230131165208
"38","Pathum Thani",2006,79.5010943944481,564.494945787807,74.0331492734992
"39","Pattani",2006,66.9482569935059,327.63575343906,75.2402883062151
"40","Phangnga",2006,115.032383236055,58.8348543897653,72.7836125306724
"41","Phatthalung",2006,32.8317046818011,146.977651743787,74.2730528968783
"42","Phayao",2006,18.4964825855616,76.5089550688742,74.8072056861571
"43","Phetchabun",2006,96.3378581718262,79.1193626732813,75.3664734607131
"44","Phetchaburi",2006,49.9933122981356,73.360783327213,75.6215602736641
"45","Phichit",2006,73.0071745322133,123.11419102086,73.9375338989569
"46","Phitsanulok",2006,70.8105070436257,78.0805658064541,74.89526608363
"47","Phrae",2006,150.039924786853,71.6320226446097,75.9548059642564
"48","Phuket",2006,49.1286791041465,553.808785453581,69.7707682860056
"49","Prachin Buri",2006,96.0464891381751,95.292839981505,75.1217542229196
"50","Prachuap Khiri Khan",2006,48.3230486789004,77.6453368762583,73.7182475415037
"51","Ranong",2006,77.4391964023962,54.5323062602239,77.0938581119638
"52","Ratchaburi",2006,150.101390602787,159.518149079123,72.0524550953618
"53","Rayong",2006,170.531475482887,161.53856981982,74.7176051567081
"54","Roi Et",2006,120.129391275641,157.847466741467,71.6084041117539
"55","Sa Kaeo",2006,82.1683542402024,74.8205246376095,74.866809357714
"56","Sakon Nakhon",2006,92.8068826231016,115.45630311134,74.2574962366064
"57","Samut Prakan",2006,124.052744600422,1103.11206542827,76.9944286056229
"58","Samut Sakhon",2006,100.439636204233,530.190394418735,68.5963716121103
"59","Samut Songkhram",2006,86.5034086462216,467.930704307823,69.3365278814948
"60","Saraburi",2006,58.3023145531672,170.517932965486,71.8860969024027
"61","Satun",2006,8.78790222228471,113.573058564077,71.9124750451943
"62","Si Sa Ket",2006,116.769726634101,163.629856008659,76.4145978230475
"63","Sing Buri",2006,53.3264086286766,263.799153290422,78.6223439061974
"64","Songkhla",2006,72.9103376443017,178.187825108005,81.6180152055479
"65","Sukhothai",2006,47.5796339341914,92.3001073969253,81.7868596710329
"66","Suphan Buri",2006,79.8733420050701,157.503310931973,82.419279810208
"67","Surat Thani",2006,102.841644477053,74.5219959028719,80.2429481808678
"68","Surin",2006,203.981723237598,169.282067971959,82.5295143772116
"69","Tak",2006,173.093150106983,32.1623853742233,82.997371673584
"70","Trang",2006,17.03990614944,123.527738276151,82.8229874238378
"71","Trat",2006,65.7468158136962,78.0237672933664,81.5416312422296
"72","Ubon Ratchathani",2006,57.176169241461,113.24560094253,81.7114231257241
"73","Udon Thani",2006,40.9620261764986,130.223586741416,81.2847063915704
"74","Uthai Thani",2006,96.6434742717333,48.5848511332275,82.7052980619637
"75","Uttaradit",2006,79.9523724576972,59.6385167132056,80.8058800039939
"76","Yala",2006,67.5602465311638,103.570874026062,81.4408552848686
"77","Yasothon",2006,22.6117707240586,129.969406468182,84.4985244648229
"78","Amnat Charoen",2007,74.9710400675551,116.69916438065,72.3169077161938
"79","Ang Thong",2007,142.540664464191,293.694984985109,72.7753253120763
"80","Bangkok",2007,127.563460851851,3643.85362237265,70.372345149179
"81","Bungkan",2007,NA,0,72.1195539177054
"82","Buri Ram",2007,109.168747770246,148.802393904417,69.1401968241492
"83","Chachoengsao",2007,118.376126227757,123.148196598767,66.8279395245653
"84","Chai Nat",2007,78.5826546649521,136.510799086222,68.627309143361
"85","Chaiyaphum",2007,70.2803285449478,87.6171430489861,66.7047595081389
"86","Chanthaburi",2007,203.535293886067,79.52082675923,67.093364146229
"87","Chiang Mai",2007,39.8128020010573,82.7768578962103,71.0544183876204
"88","Chiang Rai",2007,66.8124046191815,104.895897706264,76.0021600046567
"89","Chon Buri",2007,14.5490544300685,282.705936282375,78.2286613047214
"90","Chumphon",2007,225.490074723243,80.0960824149344,80.973804084108
"91","Kalasin",2007,146.640601768067,140.714515832305,81.8856481467698
"92","Kamphaeng Phet",2007,104.101689173837,84.3444488462955,75.3118767632378
"93","Kanchanaburi",2007,103.578882275643,42.8720245824751,76.2259659502632
"94","Khon Kaen",2007,55.9762792686753,160.978821312639,75.5752321757335
"95","Krabi",2007,158.823037699574,87.210991497951,75.3900176182313
"96","Lampang",2007,31.1353999075057,61.4820007817162,71.3759611220423
"97","Lamphun",2007,96.7602591792657,89.9173569125867,70.3577336729348
"98","Loei",2007,47.3785742121493,53.8782411166349,71.2241301892609
"99","Lop Buri",2007,71.7696049753184,120.943689208264,72.9278031652226
"100","Mae Hong Son",2007,83.1051240245041,20.0929576471863,74.1150320593486
"101","Maha Sarakham",2007,78.9877611666279,176.88228867829,71.234721034282
"102","Mukdahan",2007,97.1860490611768,77.4470428565174,72.7937411912059
"103","Nakhon Nayok",2007,167.495503543327,117.104618284637,72.749618944616
"104","Nakhon Pathom",2007,152.44209630405,383.230942565397,73.1655932727005
"105","Nakhon Phanom",2007,15.0136409652198,126.455103046293,69.7916753401701
"106","Nakhon Ratchasima",2007,53.0969932365658,124.572483878668,68.9362770825125
"107","Nakhon Sawan",2007,139.261374796484,111.869049145955,69.4623672843217
"108","Nakhon Si Thammarat",2007,72.893667106584,151.571204109388,72.3705985956025
"109","Nan",2007,16.3871054489227,41.612448039029,71.3424640304986
"110","Narathiwat",2007,210.992735404831,158.982935717909,68.3728886742596
"111","Nong Bua Lam Phu",2007,22.22133247918,128.943226453103,69.4952324567351
"112","Nong Khai",2007,49.9516472465395,298.234878577277,70.2098018030219
"113","Nonthaburi",2007,210.337908705367,1645.80758890765,71.2250467611919
"114","P.Nakhon S.Ayutthaya",2007,100.763724019211,297.543651041993,73.8649790001167
"115","Pathum Thani",2007,70.0564971751412,587.763851896902,73.6255997488464
"116","Pattani",2007,180.326362686458,328.705660198438,73.6257257817788
"117","Phangnga",2007,132.835599940784,59.1928111352599,71.0406647103118
"118","Phatthalung",2007,119.969354362945,146.756303816675,72.2863337492446
"119","Phayao",2007,10.4639854242838,76.5656028424594,72.9600192028799
"120","Phetchabun",2007,80.8045523578367,78.741572742796,73.3973301945117
"121","Phetchaburi",2007,75.8211231548559,73.2611871415541,73.9467597267429
"122","Phichit",2007,161.700161700162,122.43178291477,72.2314235135896
"123","Phitsanulok",2007,74.0525714014893,77.8193751505891,72.7265163215409
"124","Phrae",2007,67.1014958671088,71.2501364971512,74.1588570575939
"125","Phuket",2007,151.679174082433,580.991245483708,69.4178089271678
"126","Prachin Buri",2007,170.665180602509,95.5383064118183,73.550232539541
"127","Prachuap Khiri Khan",2007,138.295448640828,77.6723485383864,73.3132199173237
"128","Ranong",2007,71.6908646137176,54.8164139664559,74.4901369769944
"129","Ratchaburi",2007,148.708936055157,160.000785149588,70.5818908860948
"130","Rayong",2007,211.637913754627,164.265202702703,73.7599414670036
"131","Roi Et",2007,158.352279507838,157.67179242863,71.3364782276511
"132","Sa Kaeo",2007,90.1325206630651,74.9307379510998,73.9474327860724
"133","Sakon Nakhon",2007,63.618133497725,115.874593629408,72.4809513946489
"134","Samut Prakan",2007,226.285363625587,1122.34735462487,74.8149851878423
"135","Samut Sakhon",2007,268.955507313666,538.700769303958,67.7319542334546
"136","Samut Songkhram",2007,197.367742999371,466.063685035289,68.9068149717974
"137","Saraburi",2007,66.4371662055209,172.167876513427,71.9900893271619
"138","Satun",2007,60.6777181017236,114.757821472325,71.9330929984249
"139","Si Sa Ket",2007,131.32955740621,163.236981638864,75.5272886773214
"140","Sing Buri",2007,24.588148512417,262.199110492925,78.6236985741665
"141","Songkhla",2007,179.671919075768,179.190545056871,80.8542159084914
"142","Sukhothai",2007,33.4538444594968,91.7666096834307,80.8709710884191
"143","Suphan Buri",2007,87.7444351555599,157.256950717505,81.4717974514511
"144","Surat Thani",2007,120.489768029235,75.2764483240816,80.1079378572655
"145","Surin",2007,186.251417604467,168.963877156928,81.0272144320961
"146","Tak",2007,95.851986699608,32.3605367335806,82.3126973290917
"147","Trang",2007,42.2854299045813,124.113806169331,81.8324400718502
"148","Trat",2007,92.4143589373701,78.2344803121674,81.3054719182131
"149","Ubon Ratchathani",2007,58.2582779944671,113.415434253105,81.3016596234673
"150","Udon Thani",2007,41.3511336397007,130.489905545484,81.1092999263476
"151","Uthai Thani",2007,83.642158089784,48.5829195545007,82.3842595154823
"152","Uttaradit",2007,79.0598981053629,59.3572161939287,80.6777992594204
"153","Yala",2007,164.028540966128,104.110347134024,80.7812770056859
"154","Yasothon",2007,52.4769880063195,129.645737858703,83.4838712289154
"155","Amnat Charoen",2008,97.6256998306383,116.876625940135,73.4756229458022
"156","Ang Thong",2008,280.540857492969,294.133865911034,73.5572447814341
"157","Bangkok",2008,193.052461204066,3640.43367371331,71.7555119253654
"158","Bungkan",2008,NA,0,73.6006841907407
"159","Buri Ram",2008,110.422657591493,149.34294046674,71.2668735291913
"160","Chachoengsao",2008,212.26249396472,124.244066529621,69.2024208388635
"161","Chai Nat",2008,164.569793095224,136.026943661413,71.2781553578304
"162","Chaiyaphum",2008,69.7674831980348,87.8558291889985,68.8079210014104
"163","Chanthaburi",2008,236.28546727016,80.1546229094351,69.523226639394
"164","Chiang Mai",2008,261.003045545981,83.0711824211768,73.3182726079139
"165","Chiang Rai",2008,78.3307515986252,105.093185529589,75.9880222954241
"166","Chon Buri",2008,188.742158360409,289.866376346551,78.1842197732693
"167","Chumphon",2008,158.279753313213,80.6658936050676,80.6455273113236
"168","Kalasin",2008,NA,140.869264544867,81.649709872114
"169","Kamphaeng Phet",2008,157.942672863303,84.3698918035339,75.9003169598787
"170","Kanchanaburi",2008,140.864842942899,43.1606329736858,77.4036215780761
"171","Khon Kaen",2008,39.8923643858222,161.317513490504,77.168211350138
"172","Krabi",2008,230.919269685575,88.9251211423057,75.885361631799
"173","Lampang",2008,159.712648038321,61.2428106326484,74.1048756453931
"174","Lamphun",2008,86.7324119764859,89.9102550843542,72.146230711199
"175","Loei",2008,41.5606172879281,54.1307661039167,72.9088673042089
"176","Lop Buri",2008,192.192478779299,121.585650267035,74.142101176487
"177","Mae Hong Son",2008,139.757780745678,19.9264126692783,75.4738774615075
"178","Maha Sarakham",2008,49.8354790275692,177.042729127954,74.0530124647123
"179","Mukdahan",2008,47.6263725861416,77.7673319000975,76.5964719139906
"180","Nakhon Nayok",2008,112.443033498488,118.168237511781,75.0120469315486
"181","Nakhon Pathom",2008,298.792848703234,389.055248585661,77.4120836778121
"182","Nakhon Phanom",2008,12.2736160070787,126.864886476022,75.2559797455164
"183","Nakhon Ratchasima",2008,70.7426461094267,125.164511853344,73.138159881313
"184","Nakhon Sawan",2008,245.882997721994,111.92697983064,74.3385185940511
"185","Nakhon Si Thammarat",2008,140.257263605185,152.191369938875,77.5090962812636
"186","Nan",2008,55.7174515468426,41.4906740473735,76.4677729876269
"187","Narathiwat",2008,105.346868643305,160.862755087221,71.8330369969578
"188","Nong Bua Lam Phu",2008,22.3591721516511,129.439976201619,72.8293162294904
"189","Nong Khai",2008,19.6197299531551,299.642098849707,73.8370722037803
"190","Nonthaburi",2008,229.947749266978,1691.44612833298,75.1452729823601
"191","P.Nakhon S.Ayutthaya",2008,190.413038906957,300.83468927968,77.2391588598896
"192","Pathum Thani",2008,140.530502647494,609.002422246922,76.6614049062637
"193","Pattani",2008,124.918162390523,330.954216648904,76.2478035177878
"194","Phangnga",2008,114.441481858244,59.9231100279436,72.4692952056693
"195","Phatthalung",2008,144.551643733371,147.505616192623,75.1407871463716
"196","Phayao",2008,72.056166858269,76.6925882682461,76.4059964753963
"197","Phetchabun",2008,203.190553950509,78.6389553358526,76.8346917549236
"198","Phetchaburi",2008,125.74825632698,73.7292892141508,77.669179215727
"199","Phichit",2008,221.441702986119,122.293182562045,75.1083100659213
"200","Phitsanulok",2008,215.951303335892,78.0331354324864,76.2048453361051
"201","Phrae",2008,128.762795126491,70.8832382721801,77.6408535777186
"202","Phuket",2008,233.393765647653,602.183288707521,72.0024078601551
"203","Prachin Buri",2008,210.672636807303,96.460327879317,77.4826610945235
"204","Prachuap Khiri Khan",2008,152.75868294241,78.5816364670002,76.3620966758805
"205","Ranong",2008,66.0233062270982,55.4052476542922,78.3102871204151
"206","Ratchaburi",2008,382.528905177131,160.851941186138,73.1451258959594
"207","Rayong",2008,343.083998398941,168.542792792793,76.639953309779
"208","Roi Et",2008,105.185990388019,157.505877799839,73.5681745196391
"209","Sa Kaeo",2008,148.953546034573,75.2487304621537,76.6862064580573
"210","Sakon Nakhon",2008,19.4912776532502,116.183782986965,76.0676660206966
"211","Samut Prakan",2008,271.710885186474,1142.54869075742,78.7405438483869
"212","Samut Sakhon",2008,314.06957404572,548.114454454477,70.6537434628366
"213","Samut Songkhram",2008,85.2065872437993,465.684521738296,70.4401265945036
"214","Saraburi",2008,127.303915248234,173.813066792377,72.6178220016158
"215","Satun",2008,168.542584296881,116.341942664252,73.3757310250845
"216","Si Sa Ket",2008,117.330235870418,163.056098794838,77.5142671863478
"217","Sing Buri",2008,68.2771401632149,262.075095017739,78.6359444634326
"218","Songkhla",2008,183.265201041107,180.658378831492,81.984174507486
"219","Sukhothai",2008,91.2389082518128,91.5416279821446,81.9806911946553
"220","Suphan Buri",2008,127.399093051066,157.614173028484,81.9431697314058
"221","Surat Thani",2008,107.722528492156,76.289676529494,80.3625190019052
"222","Surin",2008,88.4726456949965,169.319364612947,81.1534202008073
"223","Tak",2008,208.981992141046,32.8116952577156,82.4082440133275
"224","Trang",2008,94.556915989817,125.036425888746,81.9431218946559
"225","Trat",2008,196.356496127414,78.6899609790706,81.6552880498049
"226","Ubon Ratchathani",2008,39.3623520724001,114.03430328012,82.2151461159229
"227","Udon Thani",2008,17.8044628120654,130.911292820935,81.8582241263441
"228","Uthai Thani",2008,159.513955183594,48.6737037546622,82.9465621740601
"229","Uttaradit",2008,272.599043959296,59.2204569392054,80.6886720348716
"230","Yala",2008,93.0602455791179,105.180003530132,81.6086794901702
"231","Yasothon",2008,22.8143652598426,129.583743425707,84.0997958042623
"232","Amnat Charoen",2009,97.6256998306383,117.296713196813,73.8999833320684
"233","Ang Thong",2009,280.540857492969,294.109082046982,74.2695646373619
"234","Bangkok",2009,193.052461204066,3635.15044268096,72.1272291822836
"235","Bungkan",2009,NA,0,73.5431443433164
"236","Buri Ram",2009,110.422657591493,149.840282052934,71.7033179450099
"237","Chachoengsao",2009,212.26249396472,125.020183143338,70.6613625746993
"238","Chai Nat",2009,164.569793095224,135.811536894887,72.7562052572904
"239","Chaiyaphum",2009,69.7674831980348,88.0529604633234,70.7509666122635
"240","Chanthaburi",2009,236.28546727016,80.663616282739,70.8552168602056
"241","Chiang Mai",2009,261.003045545981,81.1927871890948,73.7949779434481
"242","Chiang Rai",2009,78.3307515986252,102.320195568405,76.5550805533549
"243","Chon Buri",2009,188.742158360409,295.574146229658,78.9640179089764
"244","Chumphon",2009,158.279753313213,81.1688052337424,81.2811342619516
"245","Kalasin",2009,NA,141.095989402808,82.3370615649891
"246","Kamphaeng Phet",2009,157.942672863303,84.4434324059627,76.1647185837013
"247","Kanchanaburi",2009,140.864842942899,42.7766087903248,77.6300184655318
"248","Khon Kaen",2009,39.8923643858222,161.881633008883,76.8385861393746
"249","Krabi",2009,230.919269685575,90.5925268959705,76.612400461945
"250","Lampang",2009,159.712648038321,60.9941262781973,73.2915525511954
"251","Lamphun",2009,86.7324119764859,89.8143804032152,71.450649920883
"252","Loei",2009,41.5606172879281,54.3370750796614,73.2904786827128
"253","Lop Buri",2009,192.192478779299,121.690654450266,74.9698051893284
"254","Mae Hong Son",2009,139.757780745678,19.0712136705039,75.961178525868
"255","Maha Sarakham",2009,49.8354790275692,177.465279004808,72.9956629647149
"256","Mukdahan",2009,47.6263725861416,77.8942953986677,76.0121229413335
"257","Nakhon Nayok",2009,112.443033498488,118.606503298775,74.3039708021915
"258","Nakhon Pathom",2009,298.792848703234,392.664943986769,74.8286229434158
"259","Nakhon Phanom",2009,12.2736160070787,127.105423363061,72.9725717575133
"260","Nakhon Ratchasima",2009,70.7426461094267,125.46582008244,71.600915388244
"261","Nakhon Sawan",2009,245.882997721994,111.784132764626,71.6579199359697
"262","Nakhon Si Thammarat",2009,140.257263605185,152.526899164818,75.623635242306
"263","Nan",2009,55.7174515468426,41.4584218090681,73.7690291986579
"264","Narathiwat",2009,105.346868643305,162.681798173583,70.4575622206131
"265","Nong Bua Lam Phu",2009,22.3591721516511,129.800942502966,71.8350650193556
"266","Nong Khai",2009,19.6197299531551,299.765342137243,71.7233065287954
"267","Nonthaburi",2009,229.947749266978,1732.38920590131,72.2159267501202
"268","P.Nakhon S.Ayutthaya",2009,190.413038906957,303.193644783779,74.6457977420571
"269","Pathum Thani",2009,140.530502647494,626.779984480842,74.521911037141
"270","Pattani",2009,124.918162390523,333.765556423667,74.5865174305881
"271","Phangnga",2009,114.441481858244,60.3364505699616,71.983149937444
"272","Phatthalung",2009,144.551643733371,148.278873858839,74.455743436295
"273","Phayao",2009,72.056166858269,76.6507318577637,76.5983737907292
"274","Phetchabun",2009,203.190553950509,78.5516516034838,76.2084340526487
"275","Phetchaburi",2009,125.74825632698,74.0929759308147,76.6153998311209
"276","Phichit",2009,221.441702986119,122.090358160526,72.7468187681049
"277","Phitsanulok",2009,215.951303335892,78.1779228898615,73.6114496339763
"278","Phrae",2009,128.762795126491,70.6711132875886,75.938353812545
"279","Phuket",2009,233.393765647653,618.585576593731,72.9937231777922
"280","Prachin Buri",2009,210.672636807303,96.9800279777136,77.298457250826
"281","Prachuap Khiri Khan",2009,152.75868294241,79.1603456236396,76.2884593427507
"282","Ranong",2009,66.0233062270982,55.1096179706462,78.5918626503311
"283","Ratchaburi",2009,382.528905177131,160.730704852648,74.0492486678229
"284","Rayong",2009,343.083998398941,172.324042792793,76.8614360641968
"285","Roi Et",2009,105.185990388019,157.619981760235,73.9775745295991
"286","Sa Kaeo",2009,148.953546034573,75.391326754261,76.5676128509076
"287","Sakon Nakhon",2009,19.4912776532502,116.435194535281,75.0245882876806
"288","Samut Prakan",2009,271.710885186474,1159.36089521677,79.0638751995785
"289","Samut Sakhon",2009,314.06957404572,555.519764497385,71.6055801290753
"290","Samut Songkhram",2009,85.2065872437993,464.707816283384,70.7873416056435
"291","Saraburi",2009,127.303915248234,171.315363739715,72.8407560651858
"292","Satun",2009,168.542584296881,118.234658893568,72.7692384651429
"293","Si Sa Ket",2009,117.330235870418,163.614131984069,76.4991204216148
"294","Sing Buri",2009,68.2771401632149,261.76870384375,78.3749776805762
"295","Songkhla",2009,183.265201041107,181.765509328041,80.5482423921457
"296","Sukhothai",2009,91.2389082518128,91.3894166424604,81.4002402192865
"297","Suphan Buri",2009,127.399093051066,157.631343588886,81.5269589566473
"298","Surat Thani",2009,107.722528492156,77.1223977655301,80.1994246080483
"299","Surin",2009,88.4726456949965,169.598412418624,80.7609060271915
"300","Tak",2009,208.981992141046,31.6738639515075,82.7618147040258
"301","Trang",2009,94.556915989817,125.8103934118,82.3589296285519
"302","Trat",2009,196.356496127414,78.0446967009578,80.8515907501624
"303","Ubon Ratchathani",2009,39.3623520724001,114.561523291743,81.4889166571115
"304","Udon Thani",2009,17.8044628120654,131.193553243557,81.1251218662467
"305","Uthai Thani",2009,159.513955183594,48.7160499036737,80.7968219737633
"306","Uttaradit",2009,272.599043959296,59.0604792289227,80.2408252481504
"307","Yala",2009,93.0602455791179,106.243245526841,81.8139303250501
"308","Yasothon",2009,22.8143652598426,129.547700150709,83.2240695580978
"309","Amnat Charoen",2010,64.223659566235,117.71838210732,74.3923820486545
"310","Ang Thong",2010,54.7426044846826,294.277405790337,74.7325222373322
