"","Provinces","Year","Dengue","Population_density","Humidity"
"620","Bungkan",2014,297.444130674732,97.2110291689291,72.9474014063479
"621","Buri Ram",2014,159.822903052592,152.985139328783,70.5527307558211
"622","Chachoengsao",2014,98.3496242871809,129.971594094562,68.306254937366
"623","Chai Nat",2014,119.777418646154,134.541365792272,70.3086773926329
"624","Chaiyaphum",2014,126.115936956103,88.9828973163617,67.5825110063006
"625","Chanthaburi",2014,279.890016118327,83.204480908804,67.8114050552044
"626","Chiang Mai",2014,681.171958977146,83.4674114665314,72.3509825091431
"627","Chiang Rai",2014,1102.2614078508,103.413327665875,75.648822961205
"628","Chon Buri",2014,146.402377895422,325.790740316296,78.5667280854368
"629","Chumphon",2014,235.928682015682,83.304099445366,81.1181832597343
"630","Kalasin",2014,NA,141.779618831608,82.3035861207433
"631","Kamphaeng Phet",2014,155.581325854464,84.7543244313964,75.1585872986466
"632","Kanchanaburi",2014,59.6558822350442,43.5349564659674,77.0439718304514
"633","Khon Kaen",2014,172.22992219766,164.436016895476,76.591906545333
"634","Krabi",2014,490.137058871174,97.018123772436,75.8510095327544
"635","Lampang",2014,455.901823740095,60.0778157838532,72.9865080417097
"636","Lamphun",2014,308.778991190427,89.9863778057215,71.5018249415345
"637","Loei",2014,434.033660460857,55.5391290312529,72.4109568828326
"638","Lop Buri",2014,109.176351452916,122.328421793578,74.2365688523353
"639","Mae Hong Son",2014,755.506128665716,19.5704543216095,75.1408104224493
"640","Maha Sarakham",2014,286.17888210138,181.527880638353,73.1030415102526
"641","Mukdahan",2014,288.714972718025,79.7303120168302,75.3716008047123
"642","Nakhon Nayok",2014,132.530120481928,121.253534401508,74.1929253776868
"643","Nakhon Pathom",2014,139.270608066024,410.948625368775,76.3916861713294
"644","Nakhon Phanom",2014,328.734784626147,129.400319409767,73.0253769904285
"645","Nakhon Ratchasima",2014,265.672766099209,127.867746815599,71.4489965403324
"646","Nakhon Sawan",2014,182.14766452017,111.772463274186,72.8242435203632
"647","Nakhon Si Thammarat",2014,293.470143950885,155.698032547542,74.8247801045646
"648","Nan",2014,183.162437482227,41.6894175699037,74.5648401542789
"649","Narathiwat",2014,198.761227105352,173.122806076735,70.0639249028409
"650","Nong Bua Lam Phu",2014,1475.63985662181,131.861274923648,71.6670237397248
"651","Nong Khai",2014,208.599157097011,170.908372415443,72.9474331827494
"652","Nonthaburi",2014,114.407898659988,1886.33189941234,73.9473842680301
"653","P.Nakhon S.Ayutthaya",2014,89.4724856551588,314.31840227799,75.9031785002496
"654","Pathum Thani",2014,102.601535485048,703.905217792505,75.2771726374465
"655","Pattani",2014,171.965035719178,353.63922908992,75.0909847535293
"656","Phangnga",2014,452.232467383403,62.6652073475837,71.9246819855669
"657","Phatthalung",2014,264.786643070295,151.970536780404,74.2275203310582
"658","Phayao",2014,195.064959727859,76.2312236233804,75.4839151185236
"659","Phetchabun",2014,311.807408463688,78.6054862738957,76.2142693887977
"660","Phetchaburi",2014,155.422276208793,76.1737330160392,76.8600766031466
"661","Phichit",2014,133.505496371974,120.843396388401,73.8042130561796
"662","Phitsanulok",2014,144.937996805543,79.4193412743922,74.6955715884896
"663","Phrae",2014,218.462263506892,69.4465388451775,75.7665511216106
"664","Phuket",2014,598.101299277944,696.759318937672,69.9891024210695
"665","Prachin Buri",2014,212.804132572802,100.646275944584,74.8555991568823
"666","Prachuap Khiri Khan",2014,79.412386427909,82.4651910761007,74.1216097620072
"667","Ranong",2014,168.276968078198,53.695143638125,76.6364887884177
"668","Ratchaburi",2014,156.232236347846,164.191905954474,72.0014186883856
"669","Rayong",2014,289.890316180625,189.862894144144,75.3735524020819
"670","Roi Et",2014,316.589697611743,157.639139658548,72.0074761107454
"671","Sa Kaeo",2014,115.721666754197,76.7444627191306,75.4257284283022
"672","Sakon Nakhon",2014,69.2072520066151,118.533934416877,76.0923162002784
"673","Samut Prakan",2014,140.939969719309,1256.38885679798,77.8688553972101
"674","Samut Sakhon",2014,189.701947970152,609.719526747957,69.768478177827
"675","Samut Songkhram",2014,139.554763658086,466.008490378131,71.4694912577049
"676","Saraburi",2014,144.602658415685,177.117986761307,74.2150717924363
"677","Satun",2014,120.253427702424,126.129851144242,74.3733527220962
"678","Si Sa Ket",2014,319.612233852689,165.748526919078,77.4565798487585
"679","Sing Buri",2014,44.7779485100727,257.949756710818,79.3736634967746
"680","Songkhla",2014,402.19709798666,189.521779404587,80.168956793573
"681","Sukhothai",2014,112.704577897288,91.335900105699,81.0096674081579
"682","Suphan Buri",2014,75.1425411605636,158.464302404924,80.8490794262483
"683","Surat Thani",2014,152.370148909376,80.6913471226592,79.5026111313791
"684","Surin",2014,293.826834028438,171.298179136136,80.2473623428404
"685","Tak",2014,252.801856351461,32.8862382021924,82.4760774343724
"686","Trang",2014,176.752574575809,129.891923142544,81.9460461198071
"687","Trat",2014,314.154763493971,79.7197587797091,80.131415967658
"688","Ubon Ratchathani",2014,167.726567747384,117.160150779461,81.018140781104
"689","Udon Thani",2014,81.5130866713367,133.866971199889,80.8552811048364
"690","Uthai Thani",2014,132.958183288459,49.0589794191772,80.162314499195
"691","Uttaradit",2014,104.039965247611,58.7350381292967,79.8007804099024
"692","Yala",2014,96.696496070606,113.227641726155,80.7243998134204
"693","Yasothon",2014,158.641715922112,129.806490865192,83.5480240029081
"694","Amnat Charoen",2015,36.1335026648458,119.061206207169,73.1739975264029
"695","Ang Thong",2015,50.4991648215049,292.421713969425,73.906910537109
"696","Bangkok",2015,82.8241090132397,3631.20714307115,71.1248844973298
"697","Bungkan",2015,39.2252886624652,97.6943368233983,72.1562957952518
"698","Buri Ram",2015,30.5428101026024,153.509508243093,69.4347031049726
"699","Chachoengsao",2015,43.9433758214415,130.98523640441,67.0405321279214
"700","Chai Nat",2015,18.694124918967,134.287088631786,68.9605001685087
"701","Chaiyaphum",2015,58.2472071210944,89.0770413906027,66.1554761354201
"702","Chanthaburi",2015,209.58991558027,83.786210160934,66.5952408477459
"703","Chiang Mai",2015,45.4797418417097,85.9520117737767,71.3788230446802
"704","Chiang Rai",2015,24.492351030948,109.428808080991,76.5244971475717
"705","Chon Buri",2015,43.3665351925275,333.495072198029,78.8183055345538
"706","Chumphon",2015,102.405946661922,84.1786198320921,81.0972308764276
"707","Kalasin",2015,32.582117594039,141.822228709672,82.5301470666074
"708","Kamphaeng Phet",2015,103.813147291408,84.828213567486,75.3477397301347
"709","Kanchanaburi",2015,37.4087736043693,45.2773853588753,76.9449054795735
"710","Khon Kaen",2015,24.3602107658784,165.167691209739,76.5693910314894
"711","Krabi",2015,215.753698866698,98.1416209622063,74.6292599182606
"712","Lampang",2015,21.266528079792,60.0253981961488,72.9071642631043
"713","Lamphun",2015,8.61252260787185,90.1898895710096,70.4540155603513
"714","Loei",2015,16.1235029014478,55.9160346101907,70.8681663653991
"715","Lop Buri",2015,86.7324409646018,122.368584683938,71.7112014898831
"716","Mae Hong Son",2015,216.609926798264,21.5880773352236,72.3810685727116
"717","Maha Sarakham",2015,37.5286648503622,182.285295623339,71.1832437251781
"718","Mukdahan",2015,24.9927463580972,80.2107455822002,75.4705072498992
"719","Nakhon Nayok",2015,38.2864678606373,121.855325164939,71.9848878721396
"720","Nakhon Pathom",2015,92.7344658650435,414.763086932921,75.6185415319963
"721","Nakhon Phanom",2015,21.2468846056536,129.773641365669,71.1157916692698
"722","Nakhon Ratchasima",2015,34.2739588666846,128.272792906243,70.733338814208
"723","Nakhon Sawan",2015,61.2906295303291,111.687651084736,71.1214316603508
"724","Nakhon Si Thammarat",2015,205.535480795862,156.150836077277,74.0860234935381
"725","Nan",2015,96.5552909379836,41.7987265072953,73.6992509861787
"726","Narathiwat",2015,144.429319024061,174.973577957872,69.4980782513909
"727","Nong Bua Lam Phu",2015,16.0760987621404,132.174820669972,70.2329064777063
"728","Nong Khai",2015,50.8102698333269,171.67492583926,71.0516355721684
"729","Nonthaburi",2015,35.4357126641205,1918.21508172064,72.3602893818045
"730","P.Nakhon S.Ayutthaya",2015,43.9160769953981,316.18061205332,74.702619253987
"731","Pathum Thani",2015,34.2700792963941,717.137790197764,73.4283800044498
"732","Pattani",2015,216.131165681829,357.678178643507,75.700353235707
"733","Phangnga",2015,60.9677590372396,63.3135094506095,72.3482643914106
"734","Phatthalung",2015,141.948986365628,152.643341033788,72.6635296987136
"735","Phayao",2015,19.4760123900589,75.9465685611151,73.5193126169252
"736","Phetchabun",2015,19.0574391215122,78.6985523683466,74.0638951277395
"737","Phetchaburi",2015,119.100104682724,76.8800627391714,76.2151465337005
"738","Phichit",2015,72.7163494560927,120.493364287412,74.0643972097263
"739","Phitsanulok",2015,17.6047366007107,79.8276308093656,75.7899159250516
"740","Phrae",2015,72.5108655763509,69.1808855659883,76.4122100313187
"741","Phuket",2015,182.873992835064,711.93516428069,69.3042210313555
"742","Prachin Buri",2015,83.7835315588092,101.251227857101,74.5657157986746
"743","Prachuap Khiri Khan",2015,52.1769377934953,83.974703264328,73.435457102841
"744","Ranong",2015,79.4514119955635,56.8627777971495,76.9316697648678
"745","Ratchaburi",2015,124.901628445309,167.014210822671,70.0316469708195
"746","Rayong",2015,139.332567971797,193.974943693694,74.0731003764834
"747","Roi Et",2015,30.7300449637126,157.62082518972,71.2306428298159
"748","Sa Kaeo",2015,36.4503467271898,77.402545997033,75.3276532434214
"749","Sakon Nakhon",2015,6.65069915474864,118.963676392633,74.950555611208
"750","Samut Prakan",2015,71.4447631926585,1274.09639754126,77.2559860449029
"751","Samut Sakhon",2015,92.2167588834256,625.271824170886,68.2769333560988
"752","Samut Songkhram",2015,86.4304235090752,466.457246938496,70.0308246446259
"753","Saraburi",2015,85.3101824916532,178.295958658862,73.4463125185942
"754","Satun",2015,57.2924415126471,127.440875812886,73.0396382956305
"755","Si Sa Ket",2015,36.0158442481539,166.154071006528,76.623380552874
"756","Sing Buri",2015,5.20276597958624,257.05976330066,79.1803996636908
"757","Songkhla",2015,100.951596403458,190.776058445021,80.9725796374285
"758","Sukhothai",2015,45.5367351822799,91.2224996255358,81.0720422460245
"759","Suphan Buri",2015,35.3066203443808,158.584869600792,81.0701068574516
"760","Surat Thani",2015,63.8152338809215,81.1988145028313,79.5812173478809
"761","Surin",2015,40.787828739864,171.715212204347,81.3891239192195
"762","Tak",2015,89.5886361504701,37.6909362971722,82.5389014531136
"763","Trang",2015,71.9421092302819,130.308189963272,82.9077254517438
"764","Trat",2015,72.7874997275917,81.3887903511884,80.6173267628887
"765","Ubon Ratchathani",2015,27.0804429132957,117.970574505314,81.0641801745197
"766","Udon Thani",2015,3.9996140055055,134.280600789306,80.9766933687272
"767","Uthai Thani",2015,59.5335231153258,49.1669992449013,81.2675611655623
"768","Uttaradit",2015,23.0551060534878,58.6544114044971,79.1950309111462
"769","Yala",2015,105.57012693505,114.60518929335,80.7750762885573
"770","Yasothon",2015,35.5435760539966,129.799522498693,81.7921795300716
"771","Amnat Charoen",2016,156.979210861264,119.29465831216,74.2522953596742
"772","Ang Thong",2016,376.765201626039,291.627597658751,74.9080005267787
"773","Bangkok",2016,461.431923140635,3624.98366520328,72.1652490740972
"774","Bungkan",2016,86.095463978654,97.9214751636534,73.0527354038194
"775","Buri Ram",2016,116.191415438155,153.822986500382,69.8838560916166
"776","Chachoengsao",2016,331.488261624449,131.638759110447,67.3321668114229
"777","Chai Nat",2016,183.094201209935,133.791491108802,69.3673961301098
"778","Chaiyaphum",2016,265.419315954416,89.072893729809,66.6714275343262
"779","Chanthaburi",2016,411.106061232079,84.0116756074471,66.6117578115951
"780","Chiang Mai",2016,303.152160261603,86.3260098183439,71.3945020247197
"781","Chiang Rai",2016,146.037874723986,109.822184930105,77.0596361380599
"782","Chon Buri",2016,217.389985091524,339.914966765987,79.4049948028112
"783","Chumphon",2016,114.459302921175,84.4738432699707,81.2227752240202
"784","Kalasin",2016,142.606005489062,141.826403326104,82.8714639307037
"785","Kamphaeng Phet",2016,99.9257068133157,84.756647989135,75.8073743147551
"786","Kanchanaburi",2016,138.287583944179,45.4296194844899,76.751290369104
"787","Khon Kaen",2016,127.098442461314,165.511160169065,76.7311181764794
"788","Krabi",2016,361.641530612902,98.9550414228529,75.0866427547884
"789","Lampang",2016,187.888095079121,59.7456781619155,72.0294204471979
"790","Lamphun",2016,176.108808149774,90.1042237679549,70.6169003733882
"791","Loei",2016,149.734057933639,56.0019893892239,71.9341897066965
"792","Lop Buri",2016,298.948530411807,122.153414821526,73.3780100252153
"793","Mae Hong Son",2016,253.729828478636,21.7552531653206,74.2505786075269
"794","Maha Sarakham",2016,119.669864782394,182.07515453968,71.5715535052188
"795","Mukdahan",2016,110.451707423156,80.5271174216502,74.6940742508682
"796","Nakhon Nayok",2016,175.338096749472,121.752120640905,72.8393777608871
"797","Nakhon Pathom",2016,338.339550589608,417.376161436905,75.4994907257774
"798","Nakhon Phanom",2016,120.941924162299,130.041025507068,72.0226025934733
"799","Nakhon Ratchasima",2016,277.415174610051,128.400489041554,70.5220500592635
"800","Nakhon Sawan",2016,340.473812772222,111.115950245044,71.4702085641779
"801","Nakhon Si Thammarat",2016,140.051156949934,156.342136013651,74.2989999396341
"802","Nan",2016,110.644362763484,41.8334194555264,74.0154025597232
"803","Narathiwat",2016,111.817303442783,176.448073146044,68.8684844570177
"804","Nong Bua Lam Phu",2016,42.0962771227292,132.345845622513,69.9566897452252
"805","Nong Khai",2016,111.076306347684,171.933637619799,71.1100005326675
"806","Nonthaburi",2016,160.901178621762,1947.48217508191,72.5262073873552
"807","P.Nakhon S.Ayutthaya",2016,193.503800967519,316.947243256775,74.8951646656544
"808","Pathum Thani",2016,130.918788960712,728.362309418451,73.8302668016314
"809","Pattani",2016,81.6022574722417,361.253811156303,74.8148524687333
"810","Phangnga",2016,256.044340855263,63.6743432764431,71.4833791366511
"811","Phatthalung",2016,103.107940648014,152.935356768764,72.8220617142705
"812","Phayao",2016,66.3622628279506,75.4025925797711,73.7246444784565
"813","Phetchabun",2016,79.3791944117047,78.559387377238,74.2127920054038
"814","Phetchaburi",2016,617.702620607009,77.2114610150008,75.9408238626111
"815","Phichit",2016,162.838879668508,119.947128820862,73.7700999783293
"816","Phitsanulok",2016,144.38198159072,80.0453667366442,75.1230730075872
"817","Phrae",2016,297.014294924524,68.7930348371318,75.7525842107326
"818","Phuket",2016,211.330672883966,725.864310521993,69.006832526671
"819","Prachin Buri",2016,478.106713913565,101.804314749698,73.2320552904069
"820","Prachuap Khiri Khan",2016,251.327997864824,84.7308727593669,72.8833099784709
"821","Ranong",2016,140.097486703955,57.3533714670358,76.2109040114587
"822","Ratchaburi",2016,514.242552795224,167.387541754371,69.80375359182
"823","Rayong",2016,633.226843448444,197.134853603604,73.7824642810981
"824","Roi Et",2016,154.971551596276,157.598655043244,70.8749655594141
"825","Sa Kaeo",2016,234.339921683956,77.6937148391038,75.1084703050249
"826","Sakon Nakhon",2016,73.4762192732835,119.298058957101,74.1455138547342
"827","Samut Prakan",2016,238.490421343385,1288.28135270473,76.0606443462464
"828","Samut Sakhon",2016,270.333866816114,638.185263433015,68.2632838203167
"829","Samut Songkhram",2016,347.29915648558,465.720518253833,70.2562336584954
"830","Saraburi",2016,247.943568231351,178.96477156628,73.9024400357847
"831","Satun",2016,47.857133861441,128.122205248375,73.8107632580506
"832","Si Sa Ket",2016,230.082681500414,166.328618991726,76.554768487158
"833","Sing Buri",2016,53.184416965829,256.040891063348,79.267774308575
"834","Songkhla",2016,153.304549046168,191.704257394181,80.7350439116719
"835","Sukhothai",2016,96.9626693722917,90.9979727390097,81.0607281848902
"836","Suphan Buri",2016,146.60009168398,158.373597053233,81.7069358321565
"837","Surat Thani",2016,50.7178044233919,81.5200346834019,80.7993651258918
"838","Surin",2016,215.396322784933,171.782050739187,81.4005885394674
"839","Tak",2016,342.89873648066,38.5188323027553,83.3993280174367
"840","Trang",2016,79.7900524245579,130.48937889208,83.108244274008
"841","Trat",2016,399.673984579645,81.3894998226321,79.4674887506089
"842","Ubon Ratchathani",2016,266.993743843819,118.322181538725,80.9088817670247
"843","Udon Thani",2016,23.6891327053813,134.590140986993,81.0716074297505
"844","Uthai Thani",2016,475.32690077778,49.0768093766558,80.9154533749445
"845","Uttaradit",2016,66.128761209698,58.4539927578831,79.3213324543728
"846","Yala",2016,33.8899323924569,115.520900103913,79.0405729719475
"847","Yasothon",2016,198.957050100497,129.711336619198,81.9096580057958
"848","Amnat Charoen",2017,1213.94208517695,119.606876777779,75.9543823799441
"849","Ang Thong",2017,49.433295280365,290.370849219102,75.7519989789627
"850","Bangkok",2017,137.107198259895,3622.2865910602,74.8223961375481
"851","Bungkan",2017,182.25571587965,98.2482478065357,75.2350569947718
"852","Buri Ram",2017,46.6736394445648,154.211250052674,72.2536228132097
"853","Chachoengsao",2017,55.7833689492301,132.664735563446,69.7847707835628
"854","Chai Nat",2017,41.5501543724714,133.504417053414,71.6658466598674
"855","Chaiyaphum",2017,61.0871404547832,89.1634379475121,69.2730011672126
"856","Chanthaburi",2017,134.154350474031,84.326128116125,70.580748179194
"857","Chiang Mai",2017,271.51885690733,86.8769606611251,73.4953254609868
"858","Chiang Rai",2017,103.680059645158,110.25640652389,77.2886537073469
"859","Chon Buri",2017,54.4686490516027,345.891588356635,79.127325305864
"860","Chumphon",2017,48.4646325909938,84.8143320827664,81.8619087007311
"861","Kalasin",2017,78.904265191353,141.937678446858,83.0278598454586
"862","Kamphaeng Phet",2017,24.8240033025525,84.7091312333793,76.9352559481266
"863","Kanchanaburi",2017,22.1852093349054,45.5767722957296,77.9774279610808
"864","Khon Kaen",2017,43.3576424074289,165.893027102448,78.0045699132571
"865","Krabi",2017,118.568913657564,99.77016093407,76.5566065562307
"866","Lampang",2017,100.194629407124,59.5619373636155,75.1975939896853
"867","Lamphun",2017,130.814598022261,90.0862472652413,74.0101946020699
"868","Loei",2017,106.597513348066,56.1652334451271,74.7093560293246
"869","Lop Buri",2017,58.3673259181299,122.145672577601,75.5971920990699
"870","Mae Hong Son",2017,404.531903915611,22.0079094670332,75.4412519287933
"871","Maha Sarakham",2017,63.858153907496,181.997296512282,73.8049619004533
"872","Mukdahan",2017,94.9307547137538,80.8285117158967,77.0844158746599
"873","Nakhon Nayok",2017,30.4617069352438,122.215834118756,75.000468509125
"874","Nakhon Pathom",2017,82.2826749987932,420.366485313331,74.9581608910994
"875","Nakhon Phanom",2017,45.4021291648794,130.250542931299,74.2422605691646
"876","Nakhon Ratchasima",2017,61.7226414107772,128.780649756192,73.5135975281398
"877","Nakhon Sawan",2017,57.9161089386052,110.999151148762,73.1217875858188
"878","Nakhon Si Thammarat",2017,154.801146979548,156.648899844325,76.6893299397251
"879","Nan",2017,43.9731742796527,41.8266203350188,74.5197712041083
"880","Narathiwat",2017,223.174197696923,177.91340720333,72.1205426059288
"881","Nong Bua Lam Phu",2017,43.1943491627919,132.580875367898,72.5768854857991
"882","Nong Khai",2017,35.0651291661397,172.436853509658,73.744665668538
"883","Nonthaburi",2017,49.2789096837937,1976.10328087764,74.2180700250534
"884","P.Nakhon S.Ayutthaya",2017,65.7367678644274,318.328743976469,76.292249815685
"885","Pathum Thani",2017,35.6916700247539,739.987914980182,76.1401853549884
"886","Pattani",2017,330.799271903476,365.807099315796,77.2343431421228
"887","Phangnga",2017,145.05160921302,64.1327580771033,74.924724618919
"888","Phatthalung",2017,280.076287445914,153.266502612227,76.2123629398892
"889","Phayao",2017,42.3391322573884,75.0740354929772,77.2329383305562
"890","Phetchabun",2017,90.422181163854,78.567912515661,77.4870494974806
"891","Phetchaburi",2017,100.1295672454,77.4882420277269,78.4262597003954
"892","Phichit",2017,60.9004406977345,119.590917086312,75.9711024354964
"893","Phitsanulok",2017,66.2146046537427,80.0092161007351,76.8625531950019
"894","Phrae",2017,26.3649444548713,68.449536123799,77.2744100855947
"895","Phuket",2017,124.621595604166,740.316444274207,73.0831809478724
"896","Prachin Buri",2017,64.1993338037182,102.374410009151,77.6003878985925
"897","Prachuap Khiri Khan",2017,58.8258002606718,85.4289357719211,76.8737550683998
"898","Ranong",2017,67.7524566830708,57.7308678323067,78.6415606881679
"899","Ratchaburi",2017,45.1983104550346,167.751443193465,74.7741878636678
"900","Rayong",2017,123.587669915471,200.23536036036,77.0216166395331
"901","Roi Et",2017,90.678952925696,157.590100258463,74.3244047973184
"902","Sa Kaeo",2017,43.7770714918728,78.0996834251129,76.8450750298665
"903","Sakon Nakhon",2017,31.7537095292447,119.664817915577,75.6872091472493
"904","Samut Prakan",2017,73.926238550588,1305.42420415659,78.0097417937061
"905","Samut Sakhon",2017,75.1145629018497,651.650088783477,71.5378561147054
"906","Samut Songkhram",2017,35.5849862301575,465.319757047518,73.185678547186
"907","Saraburi",2017,37.2250950096567,179.516989581394,75.4375600780191
"908","Satun",2017,108.852048795746,128.964488173952,74.2623659077451
"909","Si Sa Ket",2017,34.3742760852183,166.519795981347,78.2987312306158
"910","Sing Buri",2017,2.85594607973801,255.432972067338,80.7571165828458
"911","Songkhla",2017,387.156568812622,192.62258332523,83.3072534153629
"912","Sukhothai",2017,51.892231015536,90.8597090519659,84.0490943109366
"913","Suphan Buri",2017,41.6665199535682,159.014880156954,83.8032336579033
"914","Surat Thani",2017,52.6673607033409,82.0372759690924,80.728682987062
"915","Surin",2017,160.967090854435,171.980596884118,84.3319230105586
"916","Tak",2017,109.42668179497,39.2686502119567,84.8459382589456
"917","Trang",2017,120.981787420382,130.771635046047,84.2291023148299
"918","Trat",2017,101.89463050133,81.4647037956722,82.7855474811969
"919","Ubon Ratchathani",2017,64.3976652102311,118.745685097032,83.1680878997373
"920","Udon Thani",2017,10.9911489667057,134.957480208097,83.4116287805701
"921","Uthai Thani",2017,51.827290857181,49.0237652531572,83.4796258085477
"922","Uttaradit",2017,53.8184873067129,58.3130235634155,82.3093173881951
"923","Yala",2017,161.200087237694,116.630370013523,83.4223630150833
"924","Yasothon",2017,405.529133969181,129.645737858703,85.2985908534939
"925","Amnat Charoen",2018,36.1839411971338,119.769470791282,77.2235285946989
"926","Ang Thong",2018,95.0719270759151,290.012515851346,77.2540400660257
"927","Bangkok",2018,162.384562157104,3618.61038529722,75.5728498541012
