"","Provinces","Year","Dengue","Population_density","Humidity"
"928","Bungkan",2018,49.771194036892,98.4591288013738,76.5589155600016
"929","Buri Ram",2018,39.1886384299464,154.496538516122,73.2568793219025
"930","Chachoengsao",2018,61.8174036970164,133.621566062418,70.279153237365
"931","Chai Nat",2018,59.4035879767138,132.913668045216,72.6835854676885
"932","Chaiyaphum",2018,33.8960130034239,89.1181267097851,69.5031398321494
"933","Chanthaburi",2018,65.610927201694,84.6475228778795,70.0470353877797
"934","Chiang Mai",2018,125.074982622175,87.7175610533158,75.0349166745725
"935","Chiang Rai",2018,140.001393048687,110.643018729756,79.0913731813169
"936","Chon Buri",2018,48.4550081572443,351.924134769654,80.59121884148
"937","Chumphon",2018,65.7581860134687,85.0328373668333,82.08102327701
"938","Kalasin",2018,61.3997519652995,141.84281388725,83.4413458644105
"939","Kamphaeng Phet",2018,68.5621325433803,84.5550793553057,78.0150386911659
"940","Kanchanaburi",2018,14.6671727401078,45.8422324770104,78.8314371656775
"941","Khon Kaen",2018,21.9835593985254,165.891649184718,79.3871788841626
"942","Krabi",2018,111.031836162605,100.61310239838,76.7687567450528
"943","Lampang",2018,45.6330270042523,59.2696115776968,75.2382183379449
"944","Lamphun",2018,68.7268293283738,90.0944587541352,72.9500335700845
"945","Loei",2018,56.6296344121486,56.2621295147704,73.6195444266673
"946","Lop Buri",2018,26.3597339248458,122.381165830316,74.6933961008733
"947","Mae Hong Son",2018,180.842705774934,22.2821724562206,75.1181918368548
"948","Maha Sarakham",2018,46.7266914283519,181.992572117415,72.8943991767036
"949","Mukdahan",2018,79.1979153064874,81.1741473744363,77.3270438903017
"950","Nakhon Nayok",2018,13.4567250944854,122.569745523091,74.0607365566673
"951","Nakhon Pathom",2018,116.678098212426,422.931135386867,75.0320833847739
"952","Nakhon Phanom",2018,20.729396510227,130.388044409712,74.5704994190121
"953","Nakhon Ratchasima",2018,65.7118856892814,129.130752840202,73.0401966292099
"954","Nakhon Sawan",2018,53.3852649149783,110.856408274627,73.1540340703616
"955","Nakhon Si Thammarat",2018,191.100803430843,156.94570642279,76.9540628399765
"956","Nan",2018,77.6635789130857,41.7526145233398,74.4696047171241
"957","Narathiwat",2018,135.456102004551,179.306569424614,71.3096217071978
"958","Nong Bua Lam Phu",2018,26.3611635622328,132.7042206367,71.6816054230216
"959","Nong Khai",2018,31.4114264809817,172.508552687662,72.8072865497389
"960","Nonthaburi",2018,83.447337909564,2002.71411193583,73.259668371347
"961","P.Nakhon S.Ayutthaya",2018,59.698498117907,319.732539583203,74.6827346532032
"962","Pathum Thani",2018,33.2434045434398,751.114128725122,74.3748219784907
"963","Pattani",2018,127.562921525129,370.074872858383,77.8350164213958
"964","Phangnga",2018,176.334625708321,64.312335841588,75.2858010311303
"965","Phatthalung",2018,190.269767867074,153.321109554667,77.1380535642608
"966","Phayao",2018,17.2553475795166,74.7774214562884,77.2632225625309
"967","Phetchabun",2018,52.3860277113037,78.5054737703593,77.9394964652662
"968","Phetchaburi",2018,211.854782425551,77.796508286242,78.8445219709182
"969","Phichit",2018,102.897062149826,119.040488296988,78.0597311857398
"970","Phitsanulok",2018,70.7124655810246,80.1500279127289,79.0425886609216
"971","Phrae",2018,11.6830303983464,68.0711675499855,76.8550871312958
"972","Phuket",2018,189.41471584136,755.40573886718,73.2836944872945
"973","Prachin Buri",2018,97.6324139614352,103.234487424517,78.5022069170932
"974","Prachuap Khiri Khan",2018,72.3376729863433,86.1884032024524,77.5700599696148
"975","Ranong",2018,95.378072424792,58.1762832223332,79.2862504088802
"976","Ratchaburi",2018,73.95382808368,168.098602472221,74.9685087083887
"977","Rayong",2018,90.8316696989974,203.636261261261,78.0935309666002
"978","Roi Et",2018,47.2763324581857,157.505395840133,75.1074531638846
"979","Sa Kaeo",2018,84.7379505470739,78.3990522488936,78.0014399140896
"980","Sakon Nakhon",2018,25.5145875749166,119.957350607406,77.8785161962858
"981","Samut Prakan",2018,63.6209038389637,1321.20164287735,79.5062235736774
"982","Samut Sakhon",2018,137.378798679503,662.539104278458,71.9194847470864
"983","Samut Songkhram",2018,77.4029753703732,465.053382832542,73.9711457047134
"984","Saraburi",2018,35.3475219526715,180.351328091316,76.5240371900793
"985","Satun",2018,22.7008402420594,129.720445167503,76.1144232301188
"986","Si Sa Ket",2018,43.2447551308171,166.630656010831,79.7082553107335
"987","Sing Buri",2018,6.2088959150241,254.568511255012,81.3651580218947
"988","Songkhla",2018,210.452399366758,193.758386148345,82.2844990973725
"989","Sukhothai",2018,36.500200081372,90.5470997069174,82.8888199378971
"990","Suphan Buri",2018,71.7551135828071,158.402152441728,83.4099126917806
"991","Surat Thani",2018,93.7469734396112,82.496494387102,80.3266690838865
"992","Surin",2018,90.8533562445944,172.063929643026,83.0402478075064
"993","Tak",2018,197.349528621792,39.9030880770907,84.7446588086017
"994","Trang",2018,54.7335161930352,130.780582647469,83.9810027799056
"995","Trat",2018,43.4945240394234,81.5587087619723,81.3767946797236
"996","Ubon Ratchathani",2018,41.5033384047781,119.05785066228,82.0043109148977
"997","Udon Thani",2018,15.3151324853498,135.26216119585,82.3009708958287
"998","Uthai Thani",2018,36.1226713777915,48.9481365168524,82.2737336286568
"999","Uttaradit",2018,53.1397465541509,58.0975511928673,80.2549196237114
"1000","Yala",2018,54.1021855028686,117.743157715925,81.2295823533656
"1001","Yasothon",2018,39.7231260986507,129.450383308215,83.8953091791421
"1002","Amnat Charoen",2019,53.377303547741,119.711582261183,73.6005177569597
"1003","Ang Thong",2019,92.614444992741,288.787779902765,73.7663584531449
"1004","Bangkok",2019,159.223078910548,3611.99104757521,71.6573221968247
"1005","Bungkan",2019,50.225069619492,98.4941982179162,72.6900268942609
"1006","Buri Ram",2019,95.0651951719163,154.583432829098,68.9132180347447
"1007","Chachoengsao",2019,221.909616962893,134.575406466081,65.4470655733264
"1008","Chai Nat",2019,50.2126382761144,132.244773349162,68.5082509831186
"1009","Chaiyaphum",2019,81.2409823828402,89.0070007036154,65.3317930369809
"1010","Chanthaburi",2019,77.7388050541382,84.837172609656,66.4944763271699
"1011","Chiang Mai",2019,86.496925115807,88.4890314878005,71.1835655433544
"1012","Chiang Rai",2019,224.44666272306,111.171688443823,75.2994880230382
"1013","Chon Buri",2019,176.345904931076,357.162732065093,77.9192350495107
"1014","Chumphon",2019,56.1309905652997,85.0895855022992,79.5638984548277
"1015","Kalasin",2019,66.5027485769022,141.565273870673,81.7642864676995
"1016","Kamphaeng Phet",2019,124.540721647354,84.329694254655,74.4224541802337
"1017","Kanchanaburi",2019,67.3348036068228,45.9640813691915,76.0162912981149
"1018","Khon Kaen",2019,77.0992061555119,165.613952831671,76.3776593464231
"1019","Krabi",2019,201.787560908589,101.250458743654,73.5096520075823
"1020","Lampang",2019,44.0190920960673,58.905241527399,70.5985230714988
"1021","Lamphun",2019,63.1981731778066,89.8991584777409,68.1889249054509
"1022","Loei",2019,75.2780153977759,56.2776223822743,69.7210162324817
"1023","Lop Buri",2019,162.794021885869,121.868726060538,72.584025062718
"1024","Mae Hong Son",2019,204.126164047048,22.406134911368,73.1919876315335
"1025","Maha Sarakham",2019,69.5984584460846,181.920383363856,70.3294494222234
"1026","Mukdahan",2019,69.0877584420144,81.3796853793812,72.4998303622961
"1027","Nakhon Nayok",2019,246.978918585164,122.879830348728,71.3312356123418
"1028","Nakhon Pathom",2019,353.575426888254,424.304083286331,72.4658474459793
"1029","Nakhon Phanom",2019,21.6926979041517,130.451534538267,69.5188186086457
"1030","Nakhon Ratchasima",2019,138.546664366364,129.254008643716,67.5034042048499
"1031","Nakhon Sawan",2019,277.010662457413,110.431617984227,69.1198525956476
"1032","Nakhon Si Thammarat",2019,254.301257357098,157.095970410667,72.1468228399265
"1033","Nan",2019,91.1700928638492,41.6861923460731,71.3087551196416
"1034","Narathiwat",2019,97.1510606173114,180.545779958574,66.7015618582303
"1035","Nong Bua Lam Phu",2019,65.7201918951597,132.876022975388,68.449434524812
"1036","Nong Khai",2019,36.1853378542669,172.577278167039,68.9399197306876
"1037","Nonthaburi",2019,188.08475193755,2033.39370049638,69.6645529092064
"1038","P.Nakhon S.Ayutthaya",2019,160.694865079713,320.806996683147,72.1515891305909
"1039","Pathum Thani",2019,168.785944359077,762.590965333557,71.6547646033015
"1040","Pattani",2019,92.1247159028222,373.696373242848,72.2838128076703
"1041","Phangnga",2019,221.736089408753,64.4437225103964,69.6219254049914
"1042","Phatthalung",2019,120.60244062759,153.268838738107,70.0385638334912
"1043","Phayao",2019,36.6249184936785,74.3275437210664,71.5312502334147
"1044","Phetchabun",2019,87.3594766895293,78.340575491048,71.0899612172871
"1045","Phetchaburi",2019,190.440465713503,77.9406014774291,73.4688216075673
"1046","Phichit",2019,237.73519469114,118.364480525657,71.0640838528165
"1047","Phitsanulok",2019,147.819062071293,79.9980288195458,70.8757642307253
"1048","Phrae",2019,90.7802574446603,67.5566841699092,73.6389680479652
"1049","Phuket",2019,222.765265902031,767.137969261593,68.7895377615762
"1050","Prachin Buri",2019,108.757176356432,103.872826131235,74.0856857580402
"1051","Prachuap Khiri Khan",2019,83.5565116329433,87.0208963474579,72.769616748559
"1052","Ranong",2019,111.702952888245,58.6317045401139,75.3790973763645
"1053","Ratchaburi",2019,203.871029812129,168.018355565768,69.2128299699006
"1054","Rayong",2019,223.748661114688,206.856137387387,73.1151532754925
"1055","Roi Et",2019,106.879270861186,157.264777456913,70.5229045476919
"1056","Sa Kaeo",2019,74.5184115217472,78.7063430889025,73.2747396928335
"1057","Sakon Nakhon",2019,25.1432733073809,120.072698017565,74.9502942782606
"1058","Samut Prakan",2019,113.839576168789,1339.39419893795,76.2512999474623
"1059","Samut Sakhon",2019,247.647096047053,670.264241179255,67.9870349677952
"1060","Samut Songkhram",2019,120.5349059776,463.887095729133,70.5146276495617
"1061","Saraburi",2019,89.4860127788503,180.599336891015,73.9484948384736
"1062","Satun",2019,33.9940541308956,130.532070285444,73.4239345201426
"1063","Si Sa Ket",2019,142.240363809435,166.613461394013,76.1847687549844
"1064","Sing Buri",2019,26.3857305968932,253.436566084442,79.0084583378325
"1065","Songkhla",2019,151.953246869011,194.210110538581,79.819718218364
"1066","Sukhothai",2019,114.439933318993,90.2158429567083,81.0283268658054
"1067","Suphan Buri",2019,180.188908870493,157.956837690425,81.2562427046287
"1068","Surat Thani",2019,108.894111478357,82.8462605774408,79.587701755248
"1069","Surin",2019,166.877739683612,171.937638046808,80.1576090496274
"1070","Tak",2019,182.236110693789,40.5701346710023,83.1407117278325
"1071","Trang",2019,98.886131686475,130.790343667203,82.3133119588672
"1072","Trat",2019,210.473216848294,81.5743171337354,79.9502104825312
"1073","Ubon Ratchathani",2019,110.321561795515,119.286369828865,81.0202925538639
"1074","Udon Thani",2019,26.7860631798145,135.260456209908,80.7850517785677
"1075","Uthai Thani",2019,188.973215100816,48.8270413889775,80.1961850720082
"1076","Uttaradit",2019,60.4719015323227,57.8041311500841,79.87220431084
"1077","Yala",2019,93.9719948539146,118.628787205175,80.4320723355827
"1078","Yasothon",2019,76.6798374834124,129.106770753237,83.5376706389054
"1079","Amnat Charoen",2020,145.934953946756,119.002052354007,74.0644917469221
"1080","Ang Thong",2020,99.7888525728169,285.617510626082,74.4279051440281
"1081","Bangkok",2020,250.07954229449,3562.24274687217,72.5092007917907
"1082","Bungkan",2020,206.851450803475,98.0183224927806,73.3464154744699
"1083","Buri Ram",2020,243.678155104023,153.172683799151,70.3055449191573
"1084","Chachoengsao",2020,157.898096065313,134.688469444964,67.4346309747816
"1085","Chai Nat",2020,104.50357699929,130.570917009279,69.1497825282065
"1086","Chaiyaphum",2020,238.949475697914,88.0340220876241,66.8419240445714
"1087","Chanthaburi",2020,365.412587595391,84.499684443042,66.6833451334159
"1088","Chiang Mai",2020,218.172240062319,88.7434695191842,71.5111357903135
"1089","Chiang Rai",2020,422.385342070352,110.890998563241,76.9481668855229
"1090","Chon Buri",2020,239.136886242449,359.130185652074,79.3839930760314
"1091","Chumphon",2020,116.062591318283,84.7407758485261,80.8770897394016
"1092","Kalasin",2020,135.901962289252,140.666579719483,82.4368894847536
"1093","Kamphaeng Phet",2020,68.1960124237171,82.9647202610749,75.7054256319424
"1094","Kanchanaburi",2020,100.22691193485,45.7819239478138,76.6021537017635
"1095","Khon Kaen",2020,197.656100674772,164.847738712994,76.3801566025192
"1096","Krabi",2020,123.28107666869,101.469423885933,74.989564959138
"1097","Lampang",2020,120.719267343792,58.1591086808073,71.9461294107113
"1098","Lamphun",2020,82.5848048933984,89.2191584244772,70.3137764941251
"1099","Loei",2020,274.761403772451,55.9087695932256,71.1324905125179
"1100","Lop Buri",2020,170.272220188228,119.831870721301,73.0584528379252
"1101","Mae Hong Son",2020,145.141961489937,22.4385449425802,74.230430129238
"1102","Maha Sarakham",2020,141.559885074345,180.218656332966,71.8548496429627
"1103","Mukdahan",2020,223.988418715857,80.8582363825311,73.7008432597504
"1104","Nakhon Nayok",2020,136.111442204544,122.564090480679,72.7093632170648
"1105","Nakhon Pathom",2020,250.236497384138,424.626451637599,75.8776593127395
"1106","Nakhon Phanom",2020,144.589870900905,130.100524827543,71.4624724533799
"1107","Nakhon Ratchasima",2020,368.182220387535,128.486953524462,69.7940633783127
"1108","Nakhon Sawan",2020,133.710401150429,108.391645186643,71.8059392141434
"1109","Nakhon Si Thammarat",2020,279.095981804593,155.968889923281,74.0453020019977
"1110","Nan",2020,94.1838830190025,41.5554400286191,74.0045097555433
"1111","Narathiwat",2020,259.562994372406,179.743398958312,69.1238052227347
"1112","Nong Bua Lam Phu",2020,91.4676035880425,132.018306925526,70.5505517911611
"1113","Nong Khai",2020,142.433349116314,170.966194333188,72.1214329742372
"1114","Nonthaburi",2020,115.136538619693,2051.64525962433,72.9992087795094
"1115","P.Nakhon S.Ayutthaya",2020,82.8970757720782,320.376744477126,74.6834947207438
"1116","Pathum Thani",2020,52.532616124283,770.984942222595,74.1160563553013
"1117","Pattani",2020,174.101086065715,374.165874715774,71.8039312202363
"1118","Phangnga",2020,265.072009365132,64.309698517944,68.707827046733
"1119","Phatthalung",2020,170.911739571803,152.74671460397,69.7720137192403
"1120","Phayao",2020,87.5135870728096,73.5407690879394,72.5688231612429
"1121","Phetchabun",2020,230.665824795812,77.5108742876773,70.9862238434515
"1122","Phetchaburi",2020,199.919949066038,77.4590057280658,73.1165324532056
"1123","Phichit",2020,59.9274858635006,117.481455030034,69.4717133160063
"1124","Phitsanulok",2020,80.9906283954556,78.5403538176458,71.0326739322962
"1125","Phrae",2020,95.5756259288899,66.8874275494533,72.5219401229429
"1126","Phuket",2020,138.248514371331,763.250551530843,68.315095723589
"1127","Prachin Buri",2020,296.756942897077,103.660746495122,72.8495464328503
"1128","Prachuap Khiri Khan",2020,102.419199604851,86.4809771939909,71.1065427206249
"1129","Ranong",2020,98.2651822278929,58.9355208919223,73.5916117047959
"1130","Ratchaburi",2020,231.907264702127,167.289398055831,67.745997488587
"1131","Rayong",2020,366.137845841807,208.762387387387,73.0716865242026
"1132","Roi Et",2020,292.382800468182,156.473038149882,69.6592328559262
"1133","Sa Kaeo",2020,267.771983776797,77.9588939086366,73.7163939985625
"1134","Sakon Nakhon",2020,80.0393395969784,119.400809763804,75.0557355081415
"1135","Samut Prakan",2020,96.3388998275223,1345.97128549974,75.3476315965354
"1136","Samut Sakhon",2020,212.555804428189,671.979155083929,68.5919347815678
"1137","Samut Songkhram",2020,133.817924312165,460.880186797918,71.1832202056645
"1138","Saraburi",2020,142.429344483309,180.016921637607,74.3444974188711
"1139","Satun",2020,52.1447216582639,130.738607094781,74.155737713893
"1140","Si Sa Ket",2020,177.364285812228,164.998185515436,76.4547175011292
"1141","Sing Buri",2020,94.7070879755996,250.338610880777,79.1347273791777
"1142","Songkhla",2020,216.364309618657,193.214829165004,81.680057642946
"1143","Sukhothai",2020,117.030089320494,89.1259551867985,81.2344967432279
"1144","Suphan Buri",2020,82.2772433069251,156.518616620207,81.02207421782
"1145","Surat Thani",2020,50.2938019679206,82.8242305046849,80.129025256995
"1146","Surin",2020,274.774510038666,169.646910361032,80.9765801624262
"1147","Tak",2020,199.473342633138,40.8532515778663,82.3774077934518
"1148","Trang",2020,109.433102186477,130.263655310737,83.1282417721746
"1149","Trat",2020,275.667728497917,81.0698829372118,81.6496209386945
"1150","Ubon Ratchathani",2020,404.993418856944,118.559211424688,81.5905695489969
"1151","Udon Thani",2020,102.93478947157,133.669448578562,81.552972748459
"1152","Uthai Thani",2020,211.43530509286,48.4184381967613,83.0531725692937
"1153","Uttaradit",2020,131.032100636219,57.2481639559758,81.4441177540998
"1154","Yala",2020,267.358828968329,119.131322220055,82.2847352054833
"1155","Yasothon",2020,162.768942937325,128.43420324178,85.0614966941182
"1156","Amnat Charoen",2006,145.874850538063,116.705174665196,72.4648711154693
"1157","Ang Thong",2006,100.450206177688,293.216862941101,72.9776597698843
"1158","Bangkok",2006,252.804181770096,3630.91837573793,70.4577179476628
"1159","Bungkan",2006,206.87448903423,0,72.275576805911
"1160","Buri Ram",2006,243.890859947905,148.865554542165,69.7464404632089
"1161","Chachoengsao",2006,157.143685668441,122.258643244253,67.5409937833934
"1162","Chai Nat",2006,105.170519798272,137.263508069251,69.421606125817
"1163","Chaiyaphum",2006,239.515622424294,87.5818488033647,67.0311309329121
"1164","Chanthaburi",2006,364.732917471955,79.2661722940991,67.301116342104
"1165","Chiang Mai",2006,217.560782056405,82.4734320890422,72.1322162662727
"1166","Chiang Rai",2006,421.279627240695,104.955837583142,76.5747063125845
"1167","Chon Buri",2006,236.602023651362,277.169378867752,78.9686450524542
"1168","Chumphon",2006,116.000855776195,79.7076655581088,80.9244464746074
"1169","Kalasin",2006,136.125547116045,140.434384674494,82.1642304035383
"1170","Kamphaeng Phet",2006,68.3851417482163,84.6146786113025,75.7638712753996
"1171","Kanchanaburi",2006,99.99396009637,42.8291670319396,77.0256919785932
"1172","Khon Kaen",2006,198.060934867715,160.802999010379,76.3660140902124
"1173","Krabi",2006,122.874469856118,85.6667669106503,75.9221811066488
"1174","Lampang",2006,121.433243454334,61.7354721304782,71.961259454428
"1175","Lamphun",2006,82.7643285743844,90.0076832904191,69.9832430529133
"1176","Loei",2006,274.763124440297,53.6826108405257,70.5485497004686
"1177","Lop Buri",2006,171.067773941713,121.420159803141,72.005589094101
"1178","Mae Hong Son",2006,144.448019698093,20.1221345609296,73.077029110106
"1179","Maha Sarakham",2006,142.358511457224,177.199956989109,71.3250295192272
"1180","Mukdahan",2006,223.623265923911,77.29496316676,74.2136721774808
"1181","Nakhon Nayok",2006,135.927474628791,117.81479736098,72.6130829372189
"1182","Nakhon Pathom",2006,249.845202245571,379.050300070054,74.936743924112
"1183","Nakhon Phanom",2006,144.622336271338,126.136926802049,71.8721011188343
"1184","Nakhon Ratchasima",2006,368.049855855049,124.69949688601,69.8255784629222
"1185","Nakhon Sawan",2006,134.392499526583,112.112024607621,71.665465402931
"1186","Nakhon Si Thammarat",2006,279.344032054857,151.919506780084,74.745849497388
"1187","Nan",2006,94.3525085369057,41.6369423064988,73.4326740034989
"1188","Narathiwat",2006,257.886026233234,158.011855844019,68.7350183275292
"1189","Nong Bua Lam Phu",2006,91.5518830021945,128.707160192854,69.9225737175852
"1190","Nong Khai",2006,142.59649448672,297.231090085226,71.2211563553969
"1191","Nonthaburi",2006,114.074017741226,1605.41890365304,72.621045341079
"1192","P.Nakhon S.Ayutthaya",2006,82.7532077532077,295.15105763815,74.6230131165208
"1193","Pathum Thani",2006,51.9301547821118,564.494945787807,74.0331492734992
"1194","Pattani",2006,173.250125757113,327.63575343906,75.2402883062151
"1195","Phangnga",2006,265.282669691362,58.8348543897653,72.7836125306724
"1196","Phatthalung",2006,171.087053456092,146.977651743787,74.2730528968783
"1197","Phayao",2006,88.0507206596269,76.5089550688742,74.8072056861571
"1198","Phetchabun",2006,231.507034134256,79.1193626732813,75.3664734607131
"1199","Phetchaburi",2006,199.637587367331,73.360783327213,75.6215602736641
"1200","Phichit",2006,60.257463708573,123.11419102086,73.9375338989569
"1201","Phitsanulok",2006,81.191053878761,78.0805658064541,74.89526608363
"1202","Phrae",2006,96.1848221271112,71.6320226446097,75.9548059642564
"1203","Phuket",2006,136.824384827537,553.808785453581,69.7707682860056
"1204","Prachin Buri",2006,295.765406551254,95.292839981505,75.1217542229196
"1205","Prachuap Khiri Khan",2006,101.957622507326,77.6453368762583,73.7182475415037
"1206","Ranong",2006,98.1636712185144,54.5323062602239,77.0938581119638
"1207","Ratchaburi",2006,232.182899314853,159.518149079123,72.0524550953618
"1208","Rayong",2006,361.352937340203,161.53856981982,74.7176051567081
"1209","Roi Et",2006,292.975456264713,157.847466741467,71.6084041117539
"1210","Sa Kaeo",2006,267.263590940796,74.8205246376095,74.866809357714
"1211","Sakon Nakhon",2006,80.0847258014143,115.45630311134,74.2574962366064
"1212","Samut Prakan",2006,95.9859161678766,1103.11206542827,76.9944286056229
"1213","Samut Sakhon",2006,212.342085485583,530.190394418735,68.5963716121103
"1214","Samut Songkhram",2006,134.666373230211,467.930704307823,69.3365278814948
"1215","Saraburi",2006,142.399485684737,170.517932965486,71.8860969024027
"1216","Satun",2006,52.026413409885,113.573058564077,71.9124750451943
"1217","Si Sa Ket",2006,177.488892365027,163.629856008659,76.4145978230475
"1218","Sing Buri",2006,95.3424014550717,263.799153290422,78.6223439061974
"1219","Songkhla",2006,215.921918834036,178.187825108005,81.6180152055479
"1220","Sukhothai",2006,117.536115021389,92.3001073969253,81.7868596710329
"1221","Suphan Buri",2006,82.5991189427313,157.503310931973,82.419279810208
"1222","Surat Thani",2006,50.0716107953274,74.5219959028719,80.2429481808678
"1223","Surin",2006,275.172027931378,169.282067971959,82.5295143772116
"1224","Tak",2006,197.610640527474,32.1623853742233,82.997371673584
"1225","Trang",2006,109.567544249032,123.527738276151,82.8229874238378
"1226","Trat",2006,275.860861036186,78.0237672933664,81.5416312422296
"1227","Ubon Ratchathani",2006,404.598508230315,113.24560094253,81.7114231257241
"1228","Udon Thani",2006,103.03157975372,130.223586741416,81.2847063915704
"1229","Uthai Thani",2006,211.924359305602,48.5848511332275,82.7052980619637
"1230","Uttaradit",2006,131.794830415019,59.6385167132056,80.8058800039939
"1231","Yala",2006,265.528826473224,103.570874026062,81.4408552848686
"1232","Yasothon",2006,163.106446641695,129.969406468182,84.4985244648229
