"","Provinces","intermon_06","premon_06","mon_06","postmon_06","intermon_07","premon_07","mon_07","postmon_07","intermon_08","premon_08","mon_08","postmon_08","intermon_09","premon_09","mon_09","postmon_09","intermon_10","premon_10","mon_10","postmon_10","intermon_11","premon_11","mon_11","postmon_11","intermon_12","premon_12","mon_12","postmon_12","intermon_13","premon_13","mon_13","postmon_13","intermon_14","premon_14","mon_14","postmon_14","intermon_15","premon_15","mon_15","postmon_15","intermon_16","premon_16","mon_16","postmon_16","intermon_17","premon_17","mon_17","postmon_17","intermon_18","premon_18","mon_18","postmon_18","intermon_19","premon_19","mon_19","postmon_19","intermon_20","premon_20","mon_20","postmon_20"
"1","Amnat Charoen",NA,11.3847363213748,36.5937953187048,10.5715408698481,3.52302380410038,14.0739858610573,56.2959434442291,NA,NA,27.5077938749312,63.3757996138121,4.58463231248854,1.88392572447902,16.3918126926374,42.9949185380653,3.4933371312178,0.806004568806364,13.4321581985864,81.936165011377,7.25336542723666,2.9487660833583,21.4193534568159,55.9580609059316,2.67741918210199,1.60387054056487,7.20580307340845,49.106213537302,5.07075031091706,8.26266215363637,43.4226650327668,94.8372316053066,2.93036389791678,0.532084237586889,2.65687519594455,22.0520641263397,8.767688146617,3.71702560592158,6.89435723377174,122.242257106491,23.3347475604582,197.835905298996,211.844795256369,672.560941744004,122.981060916619,14.5425565829625,6.86702533668233,26.4116359103167,0.264116359103166,0,7.92732230907044,39.9008556223212,5.2848815393803,3.71989872415997,44.3918712369914,75.49276306171,22.3288454126185,0.797239808784849,13.2855055134848,81.0415836322572,7.17417297728178
"2","Ang Thong",9.84508062417811,26.7223616941977,45.3576928756777,16.8772810700196,3.8624638268288,7.02170760907345,58.982343916217,38.9704772303577,94.798170948166,74.0852577359405,102.876684912941,35.1114965573178,21.4101803637806,15.440221777731,14.3874793837948,10.527423939362,13.0231254487919,17.9538901855587,68.2951901176156,8.09685243662453,10.5666612424497,25.7149097160088,71.1563255155311,17.2606928230744,13.0386125338143,15.5075916710135,45.1129939520392,20.4418253845178,20.0977373456243,20.8062969023303,33.8543136037917,9.16887660102691,5.29367180217885,11.3005124076095,19.069614687841,12.7130764585607,16.9844253243426,82.5059135139729,204.67132193595,69.0500134559001,14.5457944826635,8.17961001042011,27.0282765561708,7.11270435688705,5.69631530109249,5.69719413189004,57.6840905853867,21.7205526278308,7.84572270301741,18.5944059444885,41.1222439156958,22.5278379712073,25.5869700072171,19.8854597518295,41.9402423856767,15.9083678014636,16.7153427337683,18.5614511415292,70.6063043422877,8.37085051480731
"3","Bangkok",15.184785544644,25.0688913427129,55.7883422832599,23.6518779451136,29.2644507577236,18.280885810478,53.0565938752379,31.5187686387552,29.4468094129545,34.6508913924275,74.1066128665985,49.3459556570298,29.0073387289966,17.486951436789,55.4601208055433,34.1670826468053,38.5483314264134,23.2605554021494,77.7466442683965,54.909008055377,34.1375301104742,33.9293142224635,89.6438920184152,32.748397831344,20.5993122321095,13.2248799384902,55.1681494242605,68.9733764877111,68.7552290310794,32.1312148164076,116.034266737218,57.0069940291103,27.1328708683398,10.3398474372188,26.3499337916221,25.1737542019894,26.9611329753828,32.2334113992677,138.798863161167,215.926927753196,108.028650430644,16.2782901284049,30.3568113205389,26.5380124471725,23.117886500445,12.5073811164617,79.377830015178,44.0400743537383,30.2744542923286,26.6136558409562,80.8998662963815,27.7607961789285,35.4520811452937,17.2147777951556,98.3318128735759,86.5212584610991,43.7435757415889,23.8784629650466,79.8119534862013,56.3676443932465
"4","Bungkan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.484715702122812,0.727073553184219,10.6637454467019,1.21178925530703,3.1232281686351,9.60993282656954,18.0186240498179,5.28546305461325,5.98481005930804,94.3698245915817,197.101532374823,1.67237663833183,1.90419602984679,10.2223479544606,25.1992763528564,2.37729022196759,0.711532760154165,0.948710346872221,36.7625259412985,45.7752742365846,16.3171336232628,30.7305357514325,124.813252898126,11.1102706178256,NA,7.78412039439543,34.9106005566826,2.35882436193801,3.30201815760922,13.9121084861504,24.9946355852871,6.60235656969848,15.1460508282367,52.838343103293,142.402888812014,0.236943242615664,11.3745423523975,52.8442280121802,142.418749037311,0.236969632341615
"5","Buri Ram",1.17182159667203,16.6659071526688,64.5803902165917,3.90607198890676,1.55771612154502,19.3948042681542,79.9792430188434,6.61628774365128,7.18242338599086,18.8132279620167,77.8389225644951,7.69338188137452,2.25607854614013,12.1640016347388,60.0476906095838,9.33217056633403,12.7702655272051,26.2333355782398,183.697489232466,23.0904665236341,9.66479786553698,16.5311410955232,89.93196063163,5.48910476530886,3.0549918016847,20.8460708334234,106.709002833286,33.9384201983173,23.6520383268844,35.0166661600964,101.250721862557,8.61169366685916,2.27286075088677,5.36392326182067,18.3004440697411,4.54355852765986,1.32327553127373,10.0132439320686,74.3751011558055,23.742094103081,19.1145340036106,8.85731246525389,19.9132485920956,5.33951460671334,2.00750226434462,5.76856757688811,28.529328777001,3.19779289588363,0.877473041864092,7.89598852449668,63.2305747715647,16.982641985227,24.0375731430536,37.1873229175099,157.476928681292,27.8904921881324,14.1759840557387,25.8892711442235,181.288196961017,22.7876225230329
"6","Chachoengsao",4.2490811362043,6.07011590886328,37.027707044066,19.1208651129193,9.8184291454348,16.9968262563362,70.2435209000797,21.058014830859,17.3705671772842,35.2774285744182,128.254380156147,29.5971646514186,15.6295904937625,16.9156281113998,51.933945956052,27.005651897147,20.6512651425965,24.7287928522013,77.4246728586779,26.2007448076895,12.2498800532578,37.624631592149,172.664975988777,47.8328649698638,24.1262395486474,27.0925754752791,130.392074479953,46.07186631625,17.3079300848294,17.6856780516422,58.2333301700413,11.0715220323288,4.4317738601548,3.56683245303908,19.9742617370189,14.8380230046426,6.96761758091153,20.1590291865832,156.019528704612,123.651510010662,39.2287860292593,8.31115850506206,22.3978678356757,10.1424307180418,5.89321749913193,5.59433517620058,38.740771095189,9.650228178946,9.75340901575162,22.3576022096532,134.562214541329,43.3265334746075,39.6965217137165,37.4626414214714,77.0065406996911,17.7600670442531,16.7205319446617,23.198716337696,72.6340761525481,24.5795923101779
"7","Chai Nat",6.22873701975696,5.33891744550597,24.9149480790278,10.9744414157623,1.78280428635272,11.9064628280231,33.6357574891651,16.9667095299328,33.3668947774842,47.1051219366764,83.1792975970425,15.2048178403196,5.37289531994356,18.2125433667529,10.1512536798295,4.17992798581213,5.99387566576854,10.5024365652831,34.5080058573589,9.90229733298125,9.30397380051656,19.2092972998931,57.3277466293686,19.2092972998932,15.0203491923373,25.2427359519667,30.6518936559595,32.7554549852901,39.7027581604885,30.9976736697333,58.3839678827987,5.11612089694628,2.10891743958422,2.41214515083445,9.04554431562919,3.91973587010598,9.3738680467131,17.552832512688,102.290644642906,42.6715411084311,24.8408022430669,7.58214495848017,17.8938621020132,3.33614378173128,3.65021346932457,7.92047839689517,39.9070257689718,7.92047839689517,3.36175750342778,3.36792085998328,20.5136997835345,18.0643027944558,21.0082749533079,13.3342843055474,53.3371372221895,17.3655795607129,10.2629738366804,10.9227542817197,35.8890497827932,10.2985968941928
"8","Chaiyaphum",0.625224969341647,10.1822352149925,24.6517273626135,9.82496380394017,4.90374620835189,10.6890233528438,43.2014693844102,10.6890233528438,5.42700601655758,17.5085276305896,42.5714961170174,5.95467690989596,3.46081757566858,6.2975475930507,20.4005062873473,7.0071304204367,6.03145403278095,16.2317071764546,57.2101154579958,5.58796476566471,1.94520329420341,11.9149116443108,50.8369563490592,11.2971014109021,5.99259959048627,18.2262752449321,62.427193954864,13.5596443851186,12.1418141971513,31.4850107603102,79.8558373473791,6.4201278924655,1.40631477153436,6.06192653296458,35.2294570973739,13.441663181791,7.81924395985703,29.3446049416666,170.356853239196,53.2420077684131,18.5267280401292,7.6358925568479,34.2298631858699,7.81143031677544,2.2830172592663,3.60035371279891,25.0268489792119,3.0734726816576,0.966935280343164,11.5179314850131,51.5229606886844,12.8367786016176,16.0394446936007,41.6917053952089,136.098083070501,42.5806543375375,11.8341837962503,16.3063091159396,57.4730567201151,5.61364740056938
"9","Chanthaburi",6.34916855653637,31.1506082305066,68.0551504653742,12.8967486304645,7.10359279106923,47.8327624896658,114.7592614464,28.5421833786071,20.5852574808243,80.3918270265195,128.509562911006,13.1052370091893,3.69975873888305,18.4603665645841,58.1015747664278,18.4603665645841,24.7988377159536,114.732371748363,265.064669975138,26.6999448588095,14.8169250650208,37.9447003901788,89.3041938475926,18.2057905912474,16.0476400361871,54.3623392972952,141.7235722733,25.5598367222371,27.1670107124786,66.938465914478,164.0276855978,26.7374608893524,8.12237935775631,26.1752005980751,130.122759807697,34.8374971988769,28.2082106902579,56.9050418242667,246.025098316137,77.0002216103939,33.9290509803885,19.8331396795638,73.3451957961228,20.768665136147,7.84065354113955,14.1659956458203,39.1428827055561,6.52381378425934,3.72206011260767,10.6007461437461,45.0066766102905,13.5763941840959,18.0881474826926,62.924906499564,249.832418090257,33.4230215531809,23.4962570598656,110.519478825176,255.331679579243,25.7195414466683
"10","Chiang Mai",0.720980966703297,7.26989141425824,42.1773865521428,3.06416910848901,0.780211225785712,2.81383713390931,30.7127329722442,5.44806764224994,3.17135430292381,20.0912928746965,190.49975865947,39.9988239243195,15.8259770722324,14.5689155423507,67.0535861781833,16.8853121557789,7.17749743802971,15.0047626453093,354.28249290463,21.3833054702383,4.66505221245954,6.64394838980891,22.951821710249,3.74477091061957,3.3048592890502,5.39928297522089,65.3313240001728,35.2753154381098,21.3242772545803,121.612313529772,522.855488105708,20.6162961691823,3.71766378884419,1.50441894132882,34.1965997817435,7.1170588378248,3.17490422430676,11.8103749246729,166.036587965401,102.836679222151,26.9227631665753,12.1362002244052,219.65377481624,29.4245609214353,8.37405099671417,14.0610134588846,86.7473814197315,16.0454306809046,6.21696765042875,5.90134966677046,60.5871899121767,13.8822225494505,6.79222358611706,11.2084377119095,136.126476011141,59.0124245532036,13.0462070490837,13.8036252678993,325.922034665542,19.6715631348201
"11","Chiang Rai",0.244895360294136,1.55100394852953,6.12238400735339,1.14284501470597,NA,NA,49.0500824155455,1.62957084437028,0.414017185714673,10.0424040511058,50.2957069559549,16.988400186454,1.33738117546064,13.5200773148125,61.5080060556593,9.59758574816937,3.33758928567736,5.92330076352181,160.596534785627,24.6108975385765,5.25244811926472,4.58171827764046,31.6555081000614,3.41546271605926,1.9963653020889,3.90151578038617,68.1520096956818,32.1252469576478,28.0205276778588,108.056726055085,925.561750071831,50.5920763369018,4.79883969011303,2.42576000626003,13.6155561641692,5.24277162643296,2.42323741222367,12.0073853216732,94.8115620204843,31.0320737534151,12.3002272110395,8.07694846673889,78.9055734827569,9.94085965137095,4.18593036868599,6.50089387290752,100.996029811242,25.6940091167297,8.10918793000704,15.7128068618752,163.752095040915,34.5835798087351,11.6426457782849,20.3856910980938,317.290926977528,74.2070043381368,7.48554785004425,5.46816335175309,148.256541579221,22.7198336446079
"12","Chon Buri",0.567515724239245,1.86469452250038,2.83757862119623,0.891810423804528,NA,2.21398654370607,10.5164360826038,1.34420611582154,1.63147838276938,22.9530315836816,122.442016454842,36.4456920416566,13.9368256673326,28.6410396469479,65.3349976031172,25.526231621683,28.376881860277,38.3220185021395,109.736930174742,2.24105371357541,12.4633248338346,41.5688540046129,57.844489964091,17.741909469341,14.8486623897544,21.2895420878424,54.3746412784082,33.157023319241,30.0104196396788,31.0955555164712,72.8846052377016,19.9095977628084,10.058008182478,10.1028219862148,12.5082557924564,9.14064846371815,16.6925892396377,27.5108914135676,99.1201234753538,62.3040776130795,39.8587759741906,11.4635964548994,12.5238134680692,6.758883458958,5.94706617675004,9.70402717127608,21.687523812315,8.2712177902823,11.6102669759374,34.6531254231371,93.3709212790084,26.6315686122257,39.7739389915981,37.0799388595845,110.473965862204,49.0144458591409,33.8352327709672,32.3930712925404,92.7591066837072,1.89433165453452
"13","Chumphon",3.53211523837622,14.9595468919464,40.5154394990214,12.2585175920116,11.9891041731403,55.7020312674069,133.478571222268,20.8366857704004,24.0301753680298,47.5659362288414,75.654441674321,15.991995801076,10.6213852675546,64.4945342923154,53.677413034427,7.5515752177711,8.54262623013055,24.3812248314648,71.111905758439,29.0542929241622,18.1999502473077,13.5268821546102,23.4196765661909,6.6624941955543,7.63085608889763,29.0992867664471,100.342368160162,27.2931241395642,44.026273781587,67.5223492983069,118.863307196724,17.180242720871,14.8810758776607,15.2225055848803,51.5983630864124,19.9671826502975,18.5391000098355,21.8674399728923,53.7820820954918,19.5033924082553,15.9201498748792,3.53183557343275,24.5266359266163,9.81065437064652,7.04904933329108,18.2009264858708,24.2679019811611,14.8738754078084,10.7586373551278,11.3435451316634,26.9898142787852,7.62755620922191,17.8620342673952,33.7779453582819,54.5945861023393,9.42640335579959,8.83391044327565,23.5534732540497,68.6976303243117,28.0678889610759
"14","Kalasin",1.32991238946382,10.9462019748176,29.8718782864181,12.0715124582101,11.2464743917993,21.1530345407594,94.0134868478198,20.8464688227774,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5943534133682,26.1802771849581,2.85232591898376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.00363275385885,18.9808597821972,4.77059042654154,0.812003441040466,11.5708787371908,84.6501128668172,34.4081394026991,20.1915246771201,11.3589687679069,50.5068432715858,7.40361357193929,4.36327101991711,5.68328282654012,48.307904025591,3.85651334658079,0.406346706469187,6.50791423382529,49.3177875532073,7.32140351305345,8.06439007589776,18.1134392509018,92.6139125540461,16.8854094711797,10.6548784644462,10.6604344127023,26.3435735006202,2.87011695726601
"15","Kamphaeng Phet",4.8209764818993,13.3609919641209,56.8875224864117,6.6116248894619,7.71206699793471,18.7272879995263,64.1685015277887,11.7045549997039,15.8257408430621,40.8614754707325,86.4006956081481,16.0969448824098,6.32768514968609,8.11450529712155,31.907885236139,5.91396148773266,9.91415216251274,13.636194592629,40.4953657599286,9.77949309168344,8.39009958061144,29.1386905457319,127.000707850266,16.2187051150772,11.1228272993814,22.9196946053627,78.091654074559,36.9185499930692,19.7463277341072,35.2285469115393,93.8970997447644,10.5548564676596,4.65843678486907,9.99783608479261,82.8587785109524,6.84783293478946,4.38492590745827,11.1028563125906,50.5796787573574,26.5920262301554,15.63000979643,7.68035461294441,6.5831610968095,3.01728216937102,2.33428483244624,8.10654472957803,51.2498505785188,6.59515503423298,4.54334963090887,18.1851496210738,83.0730698599055,14.0521610708298,11.2474662794278,15.963748288098,39.0691734419242,7.00164398600791,8.70417482909017,13.9017023266395,41.2838432730505,9.96990772920607
"16","Kanchanaburi",3.23244125935911,7.78180303179046,24.5426095618007,7.5423629385046,5.96198585624472,13.437903211421,61.9570581694722,20.3352340633008,15.3199141318681,35.5161784591978,62.8732348399312,26.2771725762308,13.7331597391355,20.0053347559349,50.4896543840262,15.5993979346873,12.9901743591596,10.8473574168508,47.4422884824905,13.3505937438164,9.77995326361537,39.1282511938292,39.9633053351609,18.7290714555829,13.6580287809456,19.5756938693672,71.0657007742484,34.5244055514295,20.7937426197583,14.9729190589933,25.1120610989415,5.06957101997411,4.56161928323726,9.63559320112544,14.0566300816418,8.04855432094007,8.25362169800449,19.5455490378619,71.290412964687,32.7642151501731,14.6666145349313,5.18030268733833,7.88306930681919,2.02707496461065,1.34747055899729,1.2315946575663,8.95705205502765,2.4631893151326,5.02854706036883,12.0599648251026,38.301554953798,8.48664191396108,13.209950642958,10.2020682170821,72.7598051965524,6.16608518614851,12.3097611350383,10.178356117192,44.5163267543124,12.5272075288517
"17","Khon Kaen",1.94018080202509,14.6654842976603,53.297907914454,11.8122772358586,4.21771450254831,13.3249739052594,34.6221544205032,4.89721263184749,1.87519423378326,6.80950743427974,25.1384316115494,6.0718107955661,1.36000902708635,5.03507296047015,34.0574598000341,8.14663490233373,5.71764709671512,8.88981498992676,37.6543119000083,4.5298420330837,4.01269757810625,9.18405062834683,50.1460433081514,7.60642229955105,6.46462162600963,14.2564076659061,49.2800233490771,21.6091218558026,19.0362681314486,23.5747736514475,131.560644429287,6.92718467483292,1.61363308609372,2.3915275409424,15.3502697976768,4.44935356454399,1.22253348356234,9.54625856041311,74.5385188757838,34.9104455494177,15.5775252396958,6.0911119601752,24.5305690759783,4.26377837212264,1.16285416624134,2.71333604666938,16.5015131001526,1.77197456109021,1.05331694245021,7.37711828682236,49.7539481449598,12.0918179438141,21.6437152989754,25.3548141547847,114.514600193588,39.0631312582508,8.4230148763353,8.7667230826702,37.1329353501636,4.46712004212494
"18","Krabi",8.0363535411096,9.49750873040226,16.5597588119834,7.30577594646327,7.19780867385927,30.331617726084,91.9501797208058,19.345362486715,37.4906888928968,75.2538939787507,86.0379410909705,30.4766548823601,31.6201254122618,71.411403638515,83.4288566780062,22.417172015974,32.2677260355918,65.519280246736,247.694839957173,33.1020753859816,36.577805832748,32.361950436774,63.1507505050936,20.2262190229837,51.4357084574421,153.030672669609,131.517665062432,58.3290824813147,107.834986532727,170.092226325548,208.40128630878,24.5177983892682,15.8700864454435,41.3329553495881,121.185628250101,32.2440332308305,37.0096165016099,45.7149234543312,221.706647550818,56.6607501969176,26.4941465244195,16.8167759047532,59.3908921193182,21.0741875262097,15.4664313750657,28.285676893135,50.0276524154702,16.8869712794836,23.1185996223177,55.1664537619117,97.3278880058061,23.702696863483,29.1143186070657,30.9772484668355,57.1404650773385,12.7676497059254,26.5038203176621,59.8726194375312,226.347707629691,30.2492328168711
"19","Lampang",0.51906728799021,7.13717520986539,16.4803863936892,1.81673550796574,1.55973595288466,8.46778658572331,20.4529614455163,1.04218911824287,1.56753287550683,11.3800166906911,125.441793176699,19.3591088531298,5.24138097594116,9.18696658175285,42.2600462760631,6.69336136670565,4.48059842717886,10.1645602705621,166.989204444949,19.2730623311957,3.565961995281,4.75680189637836,17.7058737254083,1.58560063212612,2.11686344821348,1.85464363022645,20.7985035675395,6.35877816077641,11.9448285759447,59.4943247991734,369.449133016296,16.9983785140496,2.12584102947539,3.5887266134649,12.6270010473765,3.1899792119688,1.46580755293751,8.81351405488416,129.131334713227,36.5894371369433,18.7142824320824,9.77835286994657,73.1367214656278,10.0462529485752,2.95615010230093,8.61508474416564,30.0181859054521,4.03832097382764,1.61865903420307,7.58482817655313,32.6418498312376,2.30253712502506,5.06353309060751,12.483469691233,93.008708248967,10.2885739213459,4.13490164428042,10.6254088022542,174.560287465605,20.1468790276509
"20","Lamphun",1.97454320177117,11.3536234101842,53.8063022482643,3.70226850332093,NA,5.92409750077137,72.0765195927183,16.7849429188522,4.94017332574298,5.93042133172553,59.7984150948991,16.5557595510671,NA,3.70773185683211,28.9203084832905,4.69646035198734,2.96916181396539,16.5861290450351,101.992315918723,9.15950409949697,2.72177262239601,5.18937512510101,16.3094646788889,2.96535721434343,0.987001194271445,0.987001194271445,13.5712664212324,31.3372879181184,26.3949792654575,64.1234326753283,219.25281403218,10.3584006629376,0.738772736234049,0.984288298042497,5.41358563923373,1.47643244706374,0.246072074510624,2.70936627922729,80.2957642752815,79.3105401737443,25.3718306551295,14.0422449854404,90.9050596425879,11.3323380584256,4.18792571023335,8.37531253464054,50.0055424862362,7.88264709142639,1.97226719996279,16.5401468863791,35.795840276492,7.1591680552984,4.70366025401628,2.98499294795416,61.1923554330603,16.1687118014184,2.49181999512612,16.7024398026619,102.707540279055,9.22373541341031
"21","Loei",1.62459506967888,25.9935211148621,31.1922253378345,3.73656866026143,NA,9.54039548981846,33.3105334051289,2.26382265860099,NA,12.5648377847224,25.7740262250717,2.73849028641387,0.802045511313863,10.5758044822182,31.2466950610993,10.0950860966629,10.7240000864192,37.1247519682519,94.4120847468476,3.04038916981374,2.230393638061,9.68581441026887,33.5033908289628,4.12837991257362,3.00839078567766,20.2465972271652,71.9703260809389,19.4557145229791,36.4398195402126,139.319446567683,253.58030489525,12.9232970798077,2.04244146602577,3.13077726241705,9.07925406100946,2.50462180993364,0.625915188458214,15.1609641122787,98.6244160293591,32.1975114137052,11.0753950316959,18.2337851779586,70.9091645809502,8.88312611233882,3.42454900504272,11.3570420661727,35.7824613043796,5.91188491115837,2.33333897737134,10.4207170075434,53.0367835757057,7.93218757290614,6.40045731582805,38.6701234939004,197.108038375792,32.0946369078931,11.8985534606483,36.3219628889738,92.3705090710971,2.97464351245906
"22","Lop Buri",3.33412907880681,23.0721732253431,52.5458742819953,22.538712572734,9.05474797827094,5.04111827922754,33.8285568737638,21.358422183043,28.9028145927872,48.7771256488153,91.1920175173503,26.7744004920127,13.2401482826643,10.4517539101467,20.3743050906657,8.59954435644979,14.5484416442236,16.6638673132953,117.308335768991,9.91896863886622,20.8538278905211,12.1362585234131,117.668941335701,33.9023743534474,22.427538337851,29.288758130269,120.321384751375,41.1625789938916,12.5262722077621,15.6908041339335,57.2252856649341,20.1738910293431,10.0188972121792,17.9264619622885,35.5892994839552,21.617204130995,20.5898718475073,55.7227384424834,123.725606446936,92.5631271283907,31.4278319477511,10.8283274327752,17.6950716584376,7.39495531994406,6.06756677769234,2.24057738361189,15.552243015659,4.21755742797532,4.23196646411335,10.8529347923913,104.955820614223,31.3676286072773,50.807394013769,41.7267891370362,61.9171709775375,25.3052785734284,15.809500771629,17.0391616732457,119.950288921976,10.1423581388367
"23","Mae Hong Son",1.56983406853896,NA,21.5852184424106,NA,NA,NA,71.232963449575,8.31051240245041,NA,15.7124132199283,96.3419021116656,24.80907350515,6.18854756110896,44.0797225037282,171.78732975752,26.3654414975571,4.1129865376234,24.9950829345047,226.18501278437,11.8829082803383,2.45749979015938,27.4190116060174,37.6499860858747,3.27391183355432,0,2.02799443518327,39.7486909295921,16.6295543685028,9.28617784053735,95.8989112653015,568.946481960528,72.5285883519087,14.2421083160351,28.4916935754884,162.183486506626,22.281965488523,8.34525803910618,6.52448130373635,193.559612010845,39.1468878224181,19.0736511546226,54.1047984864989,267.29920311873,64.137476351545,10.3512950542392,22.6495756743557,116.786874570897,27.9580699730328,13.7825055989433,20.4126164047048,150.279089738085,21.8203830533051,13.3661580414351,5.97436645358093,95.9412965780938,36.9004986838822,2.1035591853852,21.3349375341009,193.063697029897,10.1428391555562
"24","Maha Sarakham",0.641022216761663,5.55552587860108,14.1024887687566,3.31194811993526,NA,16.5447337578748,54.0105502031266,6.83137393873538,2.55871540909158,8.73185743645444,34.6079715469231,5.00484511601657,0.425532087788811,4.99515894702049,24.4443948471216,4.78259899182813,1.59592719875864,7.66172627205939,65.7631505018431,9.89639643474337,2.75820230889709,7.30043622751545,46.8709166491209,7.30043622751545,3.35549895314917,10.0455818275425,64.8777159695451,38.6127051496164,29.6174662852539,38.5180743461297,207.581189854547,18.8426255585121,5.81289281257883,4.35415448540114,21.1487503576627,6.63490207299222,2.38561443832411,17.9556692171328,63.1043172486518,31.7597386152754,16.8186857859271,11.5256180223285,27.8276182881446,11.9409556087188,5.19181417116846,7.89161899678832,28.7628745014522,5.50336587933922,2.80434315995438,9.76455984168948,47.2646247656246,7.06372414079664,12.7584885158221,13.8414109850471,94.3732567162301,21.4961306964746,4.09719826731621,7.59245394438527,65.1685630226403,9.80691967816431
"25","Mukdahan",1.48762150148613,10.4133505104029,38.6781590386395,3.57029160356672,NA,18.6668325940675,64.8894656841394,6.22227753135583,8.88172363290711,NA,24.5527262400606,7.39539946989777,3.83895660162548,20.0250312891114,84.2229257159685,26.7982036368991,16.1575734603157,55.7870227640415,177.344009207795,8.221245459964,1.75973697727017,6.12480604780849,25.665853914626,0.583314861696046,1.45221346376147,6.68018193330274,46.1803881476146,12.7794784811009,16.7895662533876,104.330435586794,166.177286599464,6.35808748728383,1.43982679332383,7.18182366611989,14.6509202788846,2.29818357315836,0.572288639498217,8.01204095297504,72.9668015360227,22.3192569404305,18.269490355022,19.9554139037921,54.4497722232042,7.98216556151684,5.39704795600307,17.3156732390528,53.6502006914915,3.6902254443883,0.566293101983725,15.2899137535606,47.0023274646492,3.68090516289421,8.81771490262759,74.0928611528279,137.071793132732,6.26939594370082,13.0878312789973,54.0565146635409,171.842815035677,7.96622321357444
