"","Provinces","intermon_06_mean","premon_06_mean","mon_06_mean","postmon_06_mean","intermon_07_mean","premon_07_mean","mon_07_mean","postmon_07_mean","intermon_08_mean","premon_08_mean","mon_08_mean","postmon_08_mean","intermon_09_mean","premon_09_mean","mon_09_mean","postmon_09_mean","intermon_10_mean","premon_10_mean","mon_10_mean","postmon_10_mean","intermon_11_mean","premon_11_mean","mon_11_mean","postmon_11_mean","intermon_12_mean","premon_12_mean","mon_12_mean","postmon_12_mean","intermon_13_mean","premon_13_mean","mon_13_mean","postmon_13_mean","intermon_14_mean","premon_14_mean","mon_14_mean","postmon_14_mean","intermon_15_mean","premon_15_mean","mon_15_mean","postmon_15_mean","intermon_16_mean","premon_16_mean","mon_16_mean","postmon_16_mean","intermon_17_mean","premon_17_mean","mon_17_mean","postmon_17_mean","intermon_18_mean","premon_18_mean","mon_18_mean","postmon_18_mean","intermon_19_mean","premon_19_mean","mon_19_mean","postmon_19_mean","intermon_20_mean","premon_20_mean","mon_20_mean","postmon_20_mean"
"1","Amnat Charoen",NA,3.79491210712495,9.14844882967621,5.28577043492403,1.17434126803346,4.69132862035243,14.0739858610573,NA,NA,9.16926462497708,15.843949903453,2.29231615624427,0.627975241493007,5.46393756421246,10.7487296345163,1.7466685656089,0.268668189602121,4.47738606619547,20.4840412528443,3.62668271361833,0.982922027786101,7.1397844856053,13.9895152264829,1.33870959105099,0.534623513521623,2.40193435780282,12.2765533843255,2.53537515545853,2.75422071787879,14.4742216775889,23.7093079013267,1.46518194895839,0.177361412528963,0.885625065314849,5.51301603158493,4.3838440733085,1.23900853530719,2.29811907792391,30.5605642766228,11.6673737802291,65.9453017663321,70.6149317521231,168.140235436001,61.4905304583094,4.84751886098751,2.28900844556078,6.60290897757916,0.132058179551583,0,2.64244076969015,9.97521390558031,2.64244076969015,1.23996624138666,14.7972904123305,18.8731907654275,11.1644227063092,1.2400170072505,14.7911961383464,18.8654178291484,11.1598246313272
"2","Ang Thong",4.92254031208906,8.90745389806591,11.3394232189194,8.43864053500981,1.28748794227627,2.34056920302448,14.7455859790542,19.4852386151788,31.5993903160553,24.6950859119802,25.7191712282353,17.5557482786589,7.13672678792685,5.146740592577,3.5968698459487,5.26371196968102,4.34104181626397,5.98463006185291,17.0737975294039,4.04842621831226,3.52222041414989,8.57163657200292,17.7890813788828,8.63034641153719,4.34620417793809,5.16919722367116,11.2782484880098,10.2209126922589,6.69924578187476,6.93543230077677,8.46357840094792,4.58443830051346,1.76455726739295,3.76683746920316,4.76740367196025,6.35653822928033,5.66147510811421,27.5019711713243,51.1678304839875,34.52500672795,4.84859816088783,2.72653667014004,6.7570691390427,3.55635217844353,1.89877176703083,1.89906471063001,14.4210226463467,10.8602763139154,2.6152409010058,6.19813531482952,10.280560978924,11.2639189856036,8.5289900024057,6.62848658394315,10.4850605964192,7.95418390073178,7.39153102317074,6.67241707702032,10.5545506491049,8.00690049242438
"3","Bangkok",7.59239277232198,8.35629711423764,13.947085570815,11.8259389725568,9.7548169192412,6.09362860349266,13.2641484688095,15.7593843193776,9.8156031376515,11.5502971308092,18.5266532166496,24.6729778285149,9.66911290966554,5.82898381226299,13.8650302013858,17.0835413234027,12.8494438088045,7.75351846738315,19.4366610670991,27.4545040276885,11.3791767034914,11.3097714074878,22.4109730046038,16.374198915672,6.86643741070318,4.40829331283008,13.7920373560651,34.4866882438555,22.9184096770265,10.7104049388025,29.0085666843046,28.5034970145551,9.04429028944658,3.44661581240626,6.58748344790551,12.5868771009947,8.98704432512759,10.7444704664226,34.6997157902919,107.963463876598,36.0095501435481,5.4260967094683,7.58920283013472,13.2690062235863,7.70596216681501,4.16912703882056,19.8444575037945,22.0200371768692,10.0914847641095,8.87121861365208,20.2249665740954,13.8803980894642,11.8173603817646,5.73825926505187,24.582953218394,43.2606292305495,16.1007304661841,5.80077812433709,24.8507867410855,43.7319577409093
"4","Bungkan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.242357851061406,2.66593636167547,0.605894627653516,1.0410760562117,3.20331094218985,4.50465601245447,2.64273152730662,1.99493668643601,31.4566081971939,49.2753830937056,0.836188319165914,0.63473200994893,3.40744931815354,6.29981908821411,1.18864511098379,0.237177586718055,0.31623678229074,9.19063148532464,22.8876371182923,5.43904454108759,10.2435119171442,31.2033132245315,5.5551353089128,NA,2.59470679813181,8.72765013917064,1.17941218096901,1.10067271920307,4.63736949538346,6.24865889632178,3.30117828484924,5.04868360941224,17.612781034431,35.6007222030035,0.118471621307832,3.79151411746585,17.6147426707267,35.6046872593277,0.118484816170808
"5","Buri Ram",0.585910798336013,5.55530238422294,16.1450975541479,1.95303599445338,0.519238707181672,6.46493475605142,19.9948107547109,3.30814387182564,2.39414112866362,6.27107598733889,19.4597306411238,3.84669094068726,0.752026182046709,4.05466721157961,15.011922652396,4.66608528316702,4.25675517573504,8.7444451927466,45.9243723081166,11.545233261817,3.22159928851233,5.5103803651744,22.4829901579075,2.74455238265443,1.01833060056157,6.94869027780779,26.6772507083215,16.9692100991587,7.88401277562812,11.6722220533655,25.3126804656393,4.30584683342958,0.757620250295591,1.78797442060689,4.57511101743527,2.27177926382993,0.441091843757909,3.33774797735621,18.5937752889514,11.8710470515405,6.37151133453685,2.95243748841796,4.97831214802391,2.66975730335667,0.669167421448205,1.9228558589627,7.13233219425024,1.59889644794181,0.292491013954697,2.63199617483223,15.8076436928912,8.49132099261349,8.01252438101788,12.3957743058366,39.369232170323,13.9452460940662,7.04628957185143,12.4065944847624,39.4035972794111,13.9574187953577
"6","Chachoengsao",2.12454056810215,2.02337196962109,9.2569267610165,9.56043255645967,3.27280971514493,5.66560875211207,17.5608802250199,10.5290074154295,5.79018905909473,11.7591428581394,32.0635950390369,14.7985823257093,5.20986349792083,5.63854270379993,12.983486489013,13.5028259485735,6.88375504753218,8.24293095073377,19.3561682146695,13.1003724038447,4.08329335108594,12.5415438640497,43.1662439971942,23.9164324849319,8.04207984954913,9.0308584917597,32.5980186199882,23.035933158125,5.76931002827646,5.89522601721406,14.5583325425103,5.53576101616442,1.47725795338493,1.18894415101303,4.99356543425472,7.4190115023213,2.32253919363718,6.71967639552772,39.004882176153,61.8257550053308,13.0762620097531,2.77038616835402,5.59946695891893,5.07121535902092,1.96440583304398,1.86477839206686,9.68519277379725,4.825114089473,3.25113633858387,7.4525340698844,33.6405536353322,21.6632667373037,13.2321739045722,12.4875471404905,19.2516351749228,8.88003352212655,8.51937938951529,12.4278837523371,19.1596541181864,8.83760622388418
"7","Chai Nat",3.11436850987848,1.77963914850199,6.22873701975696,5.48722070788113,0.594268095450908,3.96882094267435,8.40893937229128,8.48335476496642,11.1222982591614,15.7017073122255,20.7948243992606,7.6024089201598,1.79096510664785,6.07084778891762,2.53781341995736,2.08996399290606,1.99795855525618,3.50081218842772,8.62700146433973,4.95114866649063,3.10132460017219,6.40309909996438,14.3319366573422,9.60464864994658,5.00678306411245,8.41424531732223,7.66297341398989,16.377727492645,13.2342527201628,10.3325578899111,14.5959919706997,2.55806044847314,0.702972479861405,0.804048383611484,2.2613860789073,1.95986793505299,3.1246226822377,5.85094417089599,25.5726611607264,21.3357705542156,8.28026741435565,2.52738165282672,4.4734655255033,1.66807189086564,1.21673782310819,2.64015946563172,9.97675644224296,3.96023919844759,1.12058583447593,1.12264028666109,5.12842494588364,9.0321513972279,7.0027583177693,4.44476143518246,13.3342843055474,8.68278978035643,6.85385691029109,4.47312794394234,13.419383831827,8.73820342537574
"8","Chaiyaphum",0.312612484670824,3.39407840499751,6.16293184065338,4.91248190197008,1.63458206945063,3.56300778428126,10.8003673461026,5.34451167642189,1.80900200551919,5.83617587686321,10.6428740292544,2.97733845494798,1.15360585855619,2.0991825310169,5.10012657183684,3.50356521021835,2.01048467759365,5.41056905881821,14.3025288644989,2.79398238283235,0.648401098067802,3.97163721477025,12.7092390872648,5.64855070545103,1.99753319682876,6.07542508164403,15.606798488716,6.77982219255928,4.04727139905044,10.4950035867701,19.9639593368448,3.21006394623275,0.468771590511453,2.02064217765486,8.80736427434347,6.72083159089551,2.60641465328568,9.78153498055554,42.5892133097991,26.6210038842065,6.1755760133764,2.5452975189493,8.55746579646748,3.90571515838772,0.761005753088768,1.2001179042663,6.25671224480298,1.5367363408288,0.322311760114388,3.83931049500435,12.8807401721711,6.4183893008088,5.34648156453357,13.8972351317363,34.0245207676252,21.2903271687687,6.20206762755047,13.9301620680796,34.1051355963164,21.3407706735931
"9","Chanthaburi",3.17458427826819,10.3835360768355,17.0137876163436,6.44837431523225,2.36786426368974,15.9442541632219,28.6898153615999,14.2710916893036,6.8617524936081,26.7972756755065,32.1273907277514,6.55261850459466,1.23325291296102,6.15345552152803,14.5253936916069,9.23018328229204,8.2662792386512,38.2441239161209,66.2661674937845,13.3499724294048,4.93897502167359,12.6482334633929,22.3260484618982,9.10289529562371,5.34921334539569,18.1207797657651,35.4308930683249,12.7799183611185,9.05567023749286,22.3128219714927,41.0069213994501,13.3687304446762,2.70745978591877,8.72506686602503,32.5306899519243,17.4187485994385,9.40273689675264,18.9683472747556,61.5062745790342,38.500110805197,11.3096836601295,6.61104655985461,18.3362989490307,10.3843325680735,2.61355118037985,4.72199854860676,9.78572067638901,3.26190689212967,1.24068670420256,3.53358204791537,11.2516691525726,6.78819709204795,6.02938249423088,20.974968833188,62.4581045225643,16.7115107765904,6.40322227291807,20.935955235573,62.341931984859,16.6804272425856
"10","Chiang Mai",0.360490483351648,2.42329713808608,10.5443466380357,1.53208455424451,0.260070408595237,0.937945711303104,7.67818324306105,2.72403382112497,1.0571181009746,6.69709762489883,47.6249396648674,19.9994119621598,5.27532569074413,4.85630518078358,16.7633965445458,8.44265607788945,2.3924991460099,5.00158754843643,88.5706232261576,10.6916527351192,1.55501740415318,2.21464946326964,5.73795542756224,1.87238545530978,1.10161976301673,1.7997609917403,16.3328310000432,17.6376577190549,7.10809241819343,40.5374378432574,130.713872026427,10.3081480845912,1.23922126294806,0.50147298044294,8.54914994543588,3.5585294189124,1.05830140810225,3.93679164155762,41.5091469913502,51.4183396110757,8.97425438885844,4.04540007480174,54.9134437040599,14.7122804607176,2.79135033223806,4.68700448629486,21.6868453549329,8.02271534045229,2.07232255014292,1.96711655559015,15.1467974780442,6.94111127472525,2.26407452870569,3.73614590396984,34.0316190027853,29.5062122766018,3.93891145105247,3.72567483614016,33.9362406636917,29.4235170184169
"11","Chiang Rai",0.122447680147068,0.517001316176509,1.53059600183835,0.571422507352983,NA,NA,12.2625206038864,0.81478542218514,0.138005728571558,3.34746801703526,12.5739267389887,8.49420009322698,0.445793725153545,4.50669243827083,15.3770015139148,4.79879287408468,1.11252976189245,1.9744335878406,40.1491336964066,12.3054487692883,1.75081603975491,1.52723942588015,7.91387702501535,1.70773135802963,0.665455100696302,1.30050526012872,17.0380024239204,16.0626234788239,9.34017589261961,36.0189086850283,231.390437517958,25.2960381684509,1.59961323003768,0.808586668753342,3.40388904104229,2.62138581321648,0.807745804074555,4.00246177389106,23.7028905051211,15.5160368767075,4.10007573701315,2.69231615557963,19.7263933706892,4.97042982568547,1.39531012289533,2.16696462430251,25.2490074528105,12.8470045583649,2.70306264333568,5.23760228729173,40.9380237602287,17.2917899043675,3.88088192609495,6.79523036603126,79.322731744382,37.1035021690684,3.49639562474888,6.77744190076439,79.1150817336388,37.0063731058783
"12","Chon Buri",0.283757862119623,0.621564840833459,0.709394655299056,0.445905211902264,NA,0.73799551456869,2.62910902065096,0.672103057910772,0.543826127589793,7.65101052789388,30.6105041137106,18.2228460208283,4.64560855577752,9.5470132156493,16.3337494007793,12.7631158108415,9.45896062009233,12.7740061673798,27.4342325436856,1.1205268567877,4.15444161127818,13.8562846682043,14.4611224910227,8.87095473467048,4.94955412991815,7.09651402928079,13.5936603196021,16.5785116596205,10.0034732132263,10.365185172157,18.2211513094254,9.95479888140422,3.35266939415932,3.36760732873827,3.12706394811411,4.57032423185908,5.56419641321256,9.17029713785586,24.7800308688385,31.1520388065398,13.2862586580635,3.82119881829979,3.13095336701731,3.379441729479,1.98235539225001,3.23467572375869,5.42188095307875,4.13560889514115,3.87008899197912,11.5510418077124,23.3427303197521,13.3157843061129,13.257979663866,12.3599796198615,27.6184914655511,24.5072229295705,14.0988602759627,12.2289632364951,27.3257341166605,24.2474451780419
"13","Chumphon",1.76605761918811,4.98651563064879,10.1288598747553,6.1292587960058,3.99636805771342,18.5673437558023,33.3696428055669,10.4183428852002,8.01005845600995,15.8553120762805,18.9136104185802,7.99599790053799,3.54046175585153,21.4981780974385,13.4193532586068,3.77578760888555,2.84754207671018,8.12707494382159,17.7779764396097,14.5271464620811,6.06665008243589,4.50896071820342,5.85491914154772,3.33124709777715,2.54361869629921,9.69976225548237,25.0855920400406,13.6465620697821,14.6754245938623,22.5074497661023,29.7158267991809,8.5901213604355,4.96035862588691,5.07416852829343,12.8995907716031,9.98359132514877,6.17970000327852,7.28914665763075,13.4455205238729,9.75169620412763,5.30671662495974,1.17727852447758,6.13165898165408,4.90532718532326,2.34968311109703,6.06697549529027,6.06697549529027,7.4369377039042,3.58621245170927,3.78118171055445,6.74745356969631,3.81377810461096,5.95401142246508,11.2593151194273,13.6486465255848,4.7132016778998,6.08509991496518,11.2533261102682,13.6413865929705,4.71069465080994
"14","Kalasin",0.66495619473191,3.64873399160587,7.46796957160453,6.03575622910503,3.74882479726645,7.05101151358648,23.5033717119549,10.4232344113887,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.53145113778941,6.54506929623951,1.42616295949188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33454425128628,4.74521494554929,2.38529521327077,0.270667813680155,3.85695957906361,21.1625282167043,17.2040697013495,6.73050822570672,3.78632292263562,12.6267108178965,3.70180678596964,1.4544236733057,1.89442760884671,12.0769760063978,1.9282566732904,0.135448902156396,2.16930474460843,12.3294468883018,3.66070175652673,2.68813002529925,6.03781308363394,23.1534781385115,8.44270473558984,2.76576079746875,6.04774644566766,23.1915700564798,8.4565946062302
"15","Kamphaeng Phet",2.41048824094965,4.45366398804031,14.2218806216029,3.30581244473095,2.57068899931157,6.24242933317544,16.0421253819472,5.85227749985197,5.27524694768738,13.6204918235775,21.600173902037,8.04847244120488,2.1092283832287,2.70483509904052,7.97697130903475,2.95698074386633,3.30471738750425,4.54539819754301,10.1238414399821,4.88974654584172,2.79669986020381,9.71289684857731,31.7501769625664,8.1093525575386,3.70760909979379,7.63989820178755,19.5229135186398,18.4592749965346,6.58210924470241,11.7428489705131,23.4742749361911,5.27742823382982,1.55281226162302,3.3326120282642,20.7146946277381,3.42391646739473,1.46164196915276,3.70095210419688,12.6449196893393,13.2960131150777,5.21000326547665,2.56011820431481,1.64579027420237,1.50864108468551,0.778094944148748,2.70218157652601,12.8124626446297,3.29757751711649,1.51444987696962,6.06171654035794,20.7682674649764,7.02608053541489,3.74915542647595,5.32124942936602,9.76729336048104,3.50082199300396,2.058864195961,5.33600695365959,9.7943811846778,3.51053089056552
"16","Kanchanaburi",1.61622062967956,2.59393434393015,6.13565239045017,3.7711814692523,1.98732861874824,4.47930107047368,15.489264542368,10.1676170316504,5.10663804395602,11.8387261530659,15.7183087099828,13.1385862881154,4.57771991304516,6.66844491864497,12.6224135960066,7.79969896734367,4.33005811971988,3.61578580561694,11.8605721206226,6.67529687190821,3.25998442120512,13.0427503979431,9.99082633379023,9.36453572779144,4.55267626031521,6.52523128978908,17.7664251935621,17.2622027757148,6.93124753991942,4.99097301966443,6.27801527473538,2.53478550998706,1.52053976107909,3.21186440037515,3.51415752041045,4.02427716047004,2.75120723266816,6.51518301262062,17.8226032411717,16.3821075750865,4.88887151164377,1.72676756244611,1.9707673267048,1.01353748230532,0.449156852999097,0.410531552522101,2.23926301375691,1.2315946575663,1.67618235345628,4.0199882750342,9.57538873844951,4.24332095698054,4.403316880986,3.40068940569402,18.1899512991381,3.08304259307425,3.6931367985325,3.39278537239734,18.1476734067517,3.07587684860199
"17","Khon Kaen",0.970090401012546,4.88849476588675,13.3244769786135,5.90613861792932,1.40590483418277,4.44165796841981,8.65553860512579,2.44860631592374,0.62506474459442,2.26983581142658,6.28460790288734,3.03590539778305,0.453336342362118,1.67835765349005,8.51436495000852,4.07331745116686,1.9058823655717,2.96327166330892,9.41357797500207,2.26492101654185,1.33756585936875,3.06135020944894,12.5365108270378,3.80321114977553,2.15487387533654,4.75213588863538,12.3200058372693,10.8045609279013,6.34542271048285,7.85825788381584,32.8901611073216,3.46359233741646,0.537877695364574,0.797175846980798,3.83756744941919,2.224676782272,0.407511161187447,3.18208618680437,18.6346297189459,17.4552227747089,5.19250841323194,2.03037065339173,6.13264226899458,2.13188918606132,0.387618055413781,0.904445348889793,4.12537827503814,0.885987280545104,0.351105647483403,2.45903942894079,12.43848703624,6.04590897190705,7.21457176632512,8.45160471826158,28.628650048397,19.5315656291254,6.25107665791641,8.46891507986187,28.6872865205211,19.5715696845599
"18","Krabi",4.0181767705548,3.16583624346742,4.13993970299586,3.65288797323164,2.39926955795309,10.110539242028,22.9875449302015,9.67268124335749,12.4968962976323,25.0846313262502,21.5094852727426,15.2383274411801,10.5400418040873,23.8038012128383,20.8572141695016,11.208586007987,10.7559086785306,21.8397600822453,61.9237099892932,16.5510376929908,12.1926019442493,10.787316812258,15.7876876262734,10.1131095114919,17.1452361524807,51.010224223203,32.879416265608,29.1645412406574,35.9449955109089,56.6974087751827,52.1003215771949,12.2588991946341,5.29002881514782,13.777651783196,30.2964070625253,16.1220166154152,12.33653883387,15.2383078181104,55.4266618877044,28.3303750984588,8.83138217480649,5.60559196825106,14.8477230298296,10.5370937631048,5.15547712502192,9.42855896437834,12.5069131038675,8.4434856397418,7.70619987410591,18.3888179206372,24.3319720014515,11.8513484317415,9.70477286902189,10.3257494889452,14.2851162693346,6.38382485296272,7.44383744764042,10.2916930043608,14.2380009638031,6.36276966147979
"19","Lampang",0.259533643995105,2.37905840328846,4.1200965984223,0.908367753982868,0.519911984294887,2.82259552857444,5.11324036137908,0.521094559121435,0.522510958502276,3.79333889689705,31.3604482941747,9.67955442656488,1.74712699198039,3.06232219391762,10.5650115690158,3.34668068335282,1.49353280905962,3.38818675685404,41.7473011112372,9.63653116559785,1.188653998427,1.58560063212612,4.42646843135208,0.792800316063059,0.705621149404493,0.618214543408817,5.19962589188487,3.1793890803882,3.98160952531489,19.8314415997245,92.362283254074,8.49918925702478,0.708613676491795,1.1962422044883,3.15675026184413,1.5949896059844,0.488602517645838,2.93783801829472,32.2828336783067,18.2947185684717,6.23809414402746,3.25945095664886,18.2841803664069,5.02312647428762,0.985383367433642,2.87169491472188,7.50454647636303,2.01916048691382,0.539553011401024,2.52827605885104,8.16046245780939,1.15126856251253,1.68784436353583,4.16115656374435,23.2521770622418,5.14428696067295,1.65428519230787,4.18576710391834,23.3896985971701,5.17471207901992
"20","Lamphun",0.987271600885583,3.78454113672807,13.4515755620661,1.85113425166047,NA,1.97469916692379,18.0191298981796,8.3924714594261,1.64672444191433,1.97680711057518,14.9496037737248,8.27787977553355,NA,1.23591061894404,7.23007712082262,2.34823017599367,0.989720604655129,5.52870968167835,25.4980789796808,4.57975204974849,0.907257540798671,1.729791708367,4.07736616972222,1.48267860717172,0.329000398090482,0.329000398090482,3.39281660530809,15.6686439590592,8.79832642181918,21.3744775584428,54.813203508045,5.17920033146882,0.246257578744683,0.328096099347499,1.35339640980843,0.738216223531872,0.0820240248368747,0.903122093075763,20.0739410688204,39.6552700868721,8.45727688504317,4.68074832848014,22.726264910647,5.6661690292128,1.39597523674445,2.79177084488018,12.501385621559,3.9413235457132,0.657422399987598,5.51338229545969,8.948960069123,3.5795840276492,1.56788675133876,0.994997649318054,15.2980888582651,8.08435590070918,0.747509949605912,0.997160585233547,15.3313439979658,8.10192975502257
"21","Loei",0.812297534839441,8.66450703828737,7.79805633445864,1.86828433013071,NA,3.18013182993949,8.32763335128221,1.13191132930049,NA,4.18827926157415,6.44350655626792,1.36924514320693,0.267348503771288,3.52526816073941,7.81167376527483,5.04754304833143,3.57466669547305,12.3749173227506,23.6030211867119,1.52019458490687,0.743464546020332,3.22860480342296,8.3758477072407,2.06418995628681,1.00279692855922,6.74886574238841,17.9925815202347,9.72785726148955,12.1466065134042,46.4398155225609,63.3950762238126,6.46164853990383,0.68081382200859,1.04359242080568,2.26981351525236,1.25231090496682,0.208638396152738,5.05365470409289,24.6561040073398,16.0987557068526,3.69179834389865,6.07792839265288,17.7272911452376,4.44156305616941,1.14151633501424,3.78568068872422,8.94561532609491,2.95594245557919,0.777779659123778,3.47357233584779,13.2591958939264,3.96609378645307,2.13348577194268,12.8900411646335,49.277009593948,16.0473184539465,2.2962091816426,12.8901218873226,49.2773181866573,16.0474189487923
"22","Lop Buri",1.6670645394034,7.69072440844771,13.1364685704988,11.269356286367,3.01824932609031,1.68037275974251,8.45713921844094,10.6792110915215,9.63427153092907,16.2590418829384,22.7980043793376,13.3872002460064,4.41338276088811,3.48391797004889,5.09357627266641,4.2997721782249,4.84948054807453,5.55462243776508,29.3270839422478,4.95948431943311,6.95127596350703,4.04541950780436,29.4172353339252,16.9511871767237,7.47584611261699,9.76291937675634,30.0803461878438,20.5812894969458,4.17542406925402,5.23026804464451,14.3063214162335,10.0869455146716,3.33963240405974,5.97548732076284,8.89732487098879,10.8086020654975,6.86329061583578,18.5742461474945,30.931401611734,46.2815635641954,10.4759439825837,3.60944247759174,4.42376791460939,3.69747765997203,2.02252225923078,0.74685912787063,3.88806075391475,2.10877871398766,1.41065548803778,3.6176449307971,26.2389551535558,15.6838143036386,16.9357980045897,13.9089297123454,15.4792927443844,12.6526392867142,13.8344915744496,13.9739156579528,15.551615812883,12.7117555340087
"23","Mae Hong Son",0.784917034269478,NA,5.39630461060266,NA,NA,NA,17.8082408623937,4.15525620122521,NA,5.23747107330943,24.0854755279164,12.404536752575,2.06284918703632,14.6932408345761,42.9468324393801,13.1827207487785,1.37099551254114,8.33169431150156,56.5462531960926,5.94145414016915,0.819166596719793,9.13967053533915,9.41249652146868,1.63695591677716,0,0.67599814506109,9.93717273239802,8.31477718425141,3.09539261351245,31.9663037551005,142.236620490132,36.2642941759544,4.74736943867837,9.49723119182946,40.5458716266565,11.1409827442615,2.78175267970206,2.17482710124545,48.3899030027113,19.5734439112091,6.35788371820752,18.034932828833,66.8248007796824,32.0687381757725,3.45043168474641,7.54985855811858,29.1967186427242,13.9790349865164,4.59416853298109,6.80420546823492,37.5697724345213,10.9101915266525,4.45538601381169,1.99145548452698,23.9853241445234,18.4502493419411,2.1001986924465,1.9819340878673,23.87064732299,18.3620364023
"24","Maha Sarakham",0.320511108380831,1.85184195953369,3.52562219218914,1.65597405996763,NA,5.51491125262492,13.5026375507817,3.41568696936769,0.852905136363861,2.91061914548481,8.65199288673077,2.50242255800828,0.141844029262937,1.66505298234016,6.11109871178039,2.39129949591407,0.531975732919547,2.55390875735313,16.4407876254608,4.94819821737169,0.919400769632364,2.43347874250515,11.7177291622802,3.65021811375773,1.11849965104972,3.34852727584749,16.2194289923863,19.3063525748082,9.8724887617513,12.8393581153766,51.8952974636369,9.42131277925604,1.93763093752628,1.45138482846705,5.28718758941567,3.31745103649611,0.795204812774702,5.98522307237761,15.7760793121629,15.8798693076377,5.60622859530904,3.84187267410952,6.95690457203615,5.97047780435938,1.73060472372282,2.63053966559611,7.19071862536304,2.75168293966961,0.934781053318128,3.25485328056316,11.8161561914061,3.53186207039832,4.25282950527403,4.61380366168236,23.5933141790575,10.7480653482373,3.96685123671888,4.63983296601322,23.726418576204,10.8087017958263
"25","Mukdahan",0.743810750743067,3.47111683680098,9.66953975965987,1.78514580178336,NA,6.22227753135583,16.2223664210349,3.11113876567792,2.96057454430237,NA,6.13818156001515,3.69769973494888,1.27965220054183,6.6750104297038,21.0557314289921,13.3991018184495,5.38585782010522,18.5956742546805,44.3360023019487,4.110622729982,0.586578992423389,2.04160201593616,6.41646347865651,0.291657430848023,0.484071154587155,2.22672731110091,11.5450970369036,6.38973924055045,5.59652208446254,34.7768118622646,41.5443216498659,3.17904374364191,0.479942264441275,2.39394122203996,3.66273006972114,1.14909178657918,0.190762879832739,2.67068031765835,18.2417003840057,11.1596284702152,6.08983011834067,6.65180463459737,13.612443055801,3.99108278075842,1.79901598533436,5.77189107968427,13.4125501728729,1.84511272219415,0.188764367327908,5.09663791785352,11.7505818661623,1.84045258144711,2.93923830087586,24.697620384276,34.2679482831829,3.13469797185041,2.18138264166323,24.6573575658257,34.2120836225831,3.1295876910471
