"","Provinces","intermonH_06","premonH_06","monH_06","postmonH_06","intermonH_07","premonH_07","monH_07","postmonH_07","intermonH_08","premonH_08","monH_08","postmonH_08","intermonH_09","premonH_09","monH_09","postmonH_09","intermonH_10","premonH_10","monH_10","postmonH_10","intermonH_11","premonH_11","monH_11","postmonH_11","intermonH_12","premonH_12","monH_12","postmonH_12","intermonH_13","premonH_13","monH_13","postmonH_13","intermonH_14","premonH_14","monH_14","postmonH_14","intermonH_15","premonH_15","monH_15","postmonH_15","intermonH_16","premonH_16","monH_16","postmonH_16","intermonH_17","premonH_17","monH_17","postmonH_17","intermonH_18","premonH_18","monH_18","postmonH_18","intermonH_19","premonH_19","monH_19","postmonH_19","intermonH_20","premonH_20","monH_20","postmonH_20"
"1","Amnat Charoen","70.4346075125942","72.8891342295981","75.7191169720648","72.710974672911","66.0085841395604","74.7205751680327","75.3410190459951","69.7510027874111","68.5841080672384","72.4411673104112","76.6029693938774","76.563810987314","66.9368525011994","74.4638066144567","75.7636571530775","75.4352850200445","72.6509899825023","70.0942559955805","78.3778371221946","74.3795929544046","70.4391214517214","76.052497736915","78.5776510215995","73.9224059813946","72.2458231541625","71.0000401252994","76.7959427165305","78.8082027525913","71.8767974080307","71.5130707717376","78.8384919993385","76.8150446250716","68.558579669146","72.8016588327343","76.0132528699209","77.5899856096209","67.7702421488879","72.1328391394536","73.5008689807883","78.4203330785248","71.8134693801167","70.951877174166","77.0906172455631","79.6729848096037","69.3035475216682","75.2057269557732","79.1995500396946","78.8536809300583","75.7089477986074","78.1744069290463","77.4020726663766","77.1002533339548","73.1793725413174","72.7793024686812","76.5224279575847","72.2422175373431","69.1694100924361","72.6735381053161","77.6838929273737","76.5026513459846"
"2","Ang Thong","70.9407692481213","74.0069417778276","76.1965171070549","72.8985073660303","66.0908380693651","75.94604732984","75.5751548827164","69.6376887869647","68.3518657534141","73.6743399802781","75.9145281333623","76.8253021991159","67.9012960148609","75.6401921620206","75.4120481370941","75.6146071276327","73.0961640375493","71.7687290572119","78.0299055144543","74.0686543081689","69.8984349293346","76.9564492283218","77.9289971111328","73.4306484207394","72.2711908735941","71.9854092885816","76.1177233373086","78.8554318795993","71.953524236604","73.2783800210227","78.3128164021049","76.6998427683913","68.7548730304548","73.8555648733624","75.5530627017885","77.2736302548506","67.3061777350158","73.6354077707126","74.4587570250504","78.66919368834","72.2824988177442","72.9566147020795","77.251134230396","79.7291471901841","69.1273299590183","76.0852933368032","78.2848210222139","78.7306204517996","75.2768559193048","78.8907339441495","77.2625393416938","76.901290720842","73.2296617212571","73.8282028258316","76.3897118831244","71.8646895791602","69.4893712621974","73.9762019960899","77.5687755787467","76.3343975187287"
"3","Bangkok","67.8145419817942","70.5095114697315","73.7224516909443","71.4972040274658","64.3523484923836","72.66497049435","73.7291757117805","67.7212121106414","66.8069555796457","70.4575839917695","75.5444875673962","74.4340742832198","63.7298088901942","72.096091833444","74.5099064102057","74.3679497374879","70.3310041570498","67.5145423894234","77.5151032800476","73.7246108411582","70.0708831911267","73.984753834671","77.771206835964","73.5754651115641","71.2608626846584","68.7565693772651","76.2091557147175","78.863224354558","71.1849193434963","68.6798424152395","78.0933687297157","77.1195584129188","67.4819424870997","71.097985725655","74.6900551172226","77.0236895238552","66.6340866876787","69.4754525942594","71.6519348622208","76.4501538732748","68.9652694990455","68.2841106454041","75.133339788891","78.808735752005","67.4938497995121","73.2515806438302","78.4724344941403","78.4118995102425","74.2676178907903","76.1891286245829","75.899956803131","75.9281677270268","71.5184724059588","69.8909179036272","75.2576705147831","70.3267751563226","67.2009092555594","70.8053993291056","75.832437757007","75.8299235395529"
"4","Bungkan","69.0435961638346","72.3124990022615","75.8747503521419","73.3383693364588","65.3734478006268","73.8177128341725","76.4566506607698","69.3756118458096","67.6825451174191","71.391439293084","78.2551015627266","76.6526422925515","65.3872334477138","72.9390044102181","77.2036737923575","75.2470354467335","71.5735967056979","68.7976105441355","79.4447130920863","74.4263163321089","69.0445789566921","75.5410107433206","80.0642689690731","73.8811866788581","70.8263241198197","70.9361826484353","78.3633578720659","77.7891506912684","69.9482449509523","70.0632960158999","79.5796255003108","75.9794428277724","66.6530584108712","71.7413734335317","77.2898585229817","75.9833245985579","65.9514135448846","70.6777946295911","73.2975066581575","77.4621614135138","69.9211334489753","68.0799939168168","77.7431657833628","78.9565208831636","66.6335027902433","73.8801886366539","80.1301365724885","78.0580115459933","73.6449550811214","76.8253974599807","78.3750581316428","76.2965326686897","71.2763287667001","71.3920222021172","76.8480733172728","71.2841417813065","66.5036467309832","70.9335041833003","78.7788151844893","76.2580496816352"
"5","Buri Ram","64.402425707475","69.3727473093408","73.9907246708783","72.309601755191","61.4487652134251","71.6139691763618","74.5426228929384","65.7133364875966","63.3598149803279","69.178621258212","76.5860050611029","74.9886550736131","62.0413157516714","70.3954115654681","75.940540436326","74.7547179696506","68.6498427111243","66.0910319933672","78.4044412148966","73.0615050021187","66.3189970916978","73.5450391897123","79.121628559968","72.8229340218209","67.8167634373719","68.7291942630802","77.5158784168319","77.124088462902","67.589608468538","66.9999984767218","77.8037056933362","75.1130410884749","63.773580567402","69.629961318914","75.1156786910977","74.2316514259712","62.2788094139053","67.6499997731802","71.3841800508576","75.1165915573488","65.8447799478275","64.3656160509264","75.8698376627017","76.1888472485316","61.0398403731523","70.5214718488234","78.2723062207352","76.3140768827184","69.1408148134658","73.723652520376","76.2728554674794","72.8872024614154","66.4810033416934","67.7350972419183","74.738857067267","66.1978156463869","61.1132954740745","67.5404472769047","75.806848704336","75.0378118867505"
"6","Chachoengsao","59.7492567331606","66.6869290467522","72.4789152012668","71.6859728242484","58.2037800409053","68.762882584053","72.7862923282753","64.6250906312916","59.7946724509308","66.8655745453831","73.9752886110461","75.2543473291113","61.5279367470915","68.8071310297395","74.278116313411","75.2103982170818","67.3623103349709","63.013628108364","76.6957438186434","73.1843402475771","65.1568221439187","72.5090594130529","77.3081821001785","72.8530014068422","65.9130081293044","66.0172993386321","75.7268424517592","76.852651622613","65.6819403049881","63.8905946416836","75.5659831105833","74.4183950936107","61.8815922392687","67.1054521261106","72.1615154425619","73.6469272287418","59.81605624331","64.0672302852805","69.3960731536683","73.6953249830848","63.2506805126678","60.5005591754648","73.9720050136801","74.5587915151305","58.317654760726","67.7970181990334","75.6214222007433","75.3697727195785","65.9757077828237","71.0994721318492","73.6786119070489","69.7552454059214","62.0715996354838","64.0903334747173","72.4625478748299","62.0929022271401","56.2558205328373","63.5872654216506","72.6224487259184","75.3976994736294"
"7","Chai Nat","59.794318006673","68.2265212966032","76.6443550324221","71.9156133931711","57.6771894799095","69.169600899431","75.2621410702347","68.8019713086819","60.4189693351769","67.8939144545739","78.9758659874627","76.2185220674637","62.4091137848134","70.9883963762803","79.1480560127748","75.771514831333","68.0023423043231","63.5114561570894","78.9024124889199","72.9357385919729","63.9451128087642","71.3806525851608","81.0176992897594","73.0854374728071","64.5155127216187","67.993661772585","78.9111056830905","74.552825315283","64.0956562928833","64.1052113964652","78.3688054325384","73.7558104357588","62.0978380809865","66.6342291263265","77.3134145233609","75.3999690878282","60.0161080389577","65.4933861825809","74.0287048291723","74.3492995008416","63.23211848991","59.6264507865322","78.2049999040201","77.3330934769517","62.248700130241","68.1954610355039","79.6051398570384","74.9059781372001","65.0338432723229","71.5345712043459","78.7359875057816","73.184991267843","64.3097881570868","66.0677617580519","75.5636615271962","68.2130722234008","56.9946792191322","63.9504417191952","76.5469823802283","76.8119206253541"
"8","Chaiyaphum","57.7720776757375","65.8779521121173","72.4340473382751","72.023234214807","57.1339071272009","66.923272912942","72.0592093918804","68.1694845572788","59.3807217771828","65.7921029306543","73.2253199392119","76.6020889716386","62.8416310006771","68.3789310839119","74.1913139145632","75.6704370373099","67.7204950279327","60.5551598988924","75.8685374884704","74.3894230268545","65.0797735289083","71.9480195587157","76.8330730258317","74.0394333630412","65.2998281619723","64.5823088434673","74.5431259837424","77.0901806301772","65.1987979369893","62.1213673774511","74.6664170196861","74.401040176632","61.8582760389631","65.4245473626727","71.5952173260992","73.3869275948633","59.2052001369615","62.173293958322","68.9976296093602","73.0781605013796","61.9925408169852","57.4974822871851","73.6355521693469","75.7721113836919","60.2364339790575","66.6436887685111","74.9220397311526","74.9254920658687","64.4976182541842","69.6470014933422","73.0479558289816","69.8130236440459","61.8233657747072","62.6526025841965","72.01681627876","64.5379248975698","55.8966997946559","61.1989717495966","72.090486365503","77.0844526498422"
"9","Chanthaburi","58.137703616253","64.9868717912729","72.991566342986","72.5726211233531","58.137711421857","65.0468608070402","71.2759008171853","72.734604813365","62.1413165698486","65.8025755054793","72.4825537149379","77.9545488050368","64.5460001503781","67.8553069211124","73.734401811464","76.1063344919726","68.7167993476477","58.2194403039977","75.0676775500123","76.9125662757216","67.2764317058891","73.7520327888327","75.975594985619","76.447895038619","67.3669441585088","62.962092184574","74.3152056704746","78.9992861887042","68.0288245402323","61.0460093161289","75.4195208103023","76.4887031097984","64.5445713219422","64.6013886917248","71.3571918516124","74.1383646990029","61.2082973665959","61.1574702764123","68.9655123257012","74.5269410351243","62.0686118127106","53.8472856966892","73.4353627165605","78.3447610233607","65.6984774024001","66.6004399722286","75.0349005581288","76.7380382009213","66.9379516172945","68.2262029897854","72.0953737451789","72.6201501081945","64.7725958015737","60.5160443776258","72.289799925272","70.1717587760325","58.6149113820584","58.4260399360038","71.2822186316444","78.7547971746895"
"10","Chiang Mai","64.1016082431959","71.5505122336788","78.3172658878824","74.048886821581","61.5006304948226","73.4412629141324","77.1877575376759","68.8356037305749","63.1194791240969","70.9838084511135","80.4175924093827","76.8639208752176","63.0831516017084","73.5367398801057","79.91645715133","75.4590139471967","69.7582282439522","67.9041731654734","80.5959115028381","74.3355505072552","65.4046813937201","74.2197687176691","82.2287349452143","74.7739957063094","68.1139501682226","71.5204528946808","80.901814730271","76.0704424733701","67.2146995212721","68.0609098600305","80.2994667219079","75.7748308347619","64.1441397404325","70.1536234869474","79.5500821196515","75.2549380343893","61.909240548507","69.6230903459632","75.5464819037396","76.4244631145312","65.6039747017017","63.8317456369815","79.4689989007038","77.9741415770158","63.7337817399398","71.4561565537384","80.8099958544192","75.8808446137801","66.9697241879892","74.5148862147677","80.7396310225777","75.1182484336522","67.530340446251","69.9813606179279","77.781162718068","69.466569125134","59.4459881519926","67.983267140043","78.8260540008545","77.1533636673637"
"11","Chiang Rai","71.2390188336766","79.3175388122156","81.1059487377456","75.760226951574","66.2396567274373","79.0626851450099","81.2835707050739","72.8518331578069","68.4797553596455","76.7669299412089","80.1178087983588","78.4524973501073","67.2720878525536","78.1641108866441","79.8457990841504","78.0309137023322","73.5210717372244","75.677913812652","82.2042499265262","74.886812996943","68.0144401630028","80.9628754417495","81.4248266975478","74.483855486703","71.3181884165513","77.1830882039925","79.6409955449624","81.2664116585609","72.8629731659842","76.8974470132255","81.8118493643531","78.0178356422449","66.6396183018112","75.7624460394495","79.8138792837414","80.0699988072462","67.7088742607629","76.9013756897846","79.0636372959653","80.4013058375998","72.8855298402154","73.9027310739649","81.5201111249011","81.9031322088966","68.2123380856152","78.9560283497222","81.1721150961646","80.0713200773737","73.2297507559899","81.0908426761103","81.8904759592743","78.036631115199","71.5530075685944","76.3056727788105","79.8697772734236","73.2987140428902","68.0328215272776","77.1368620088785","82.8182434831122","77.9074431000763"
"12","Chon Buri","73.7792334753942","82.0496796348233","83.6775285850451","77.6338509787207","67.9608203528626","81.9914917631544","83.2987549362222","74.7675684586312","70.8855401885264","79.9271891169482","82.769657628172","79.3691039399706","68.995051766514","80.7583282995703","82.9572703371745","79.3027137440568","75.220570646951","79.4880122836293","84.6461036479406","76.503752381447","69.3884156983586","82.7643713167347","83.5068433729434","76.3978468788237","73.5920449115413","81.3191066528174","83.1510801719779","83.2322264463243","75.1560071263925","80.0685865362912","83.9703042347576","79.7574280849451","68.6815048475075","79.7130286792254","82.8930154360857","81.7305389486166","70.008090813711","79.5708386189404","82.0106271939675","81.3988053931469","74.1275988231016","77.3853984956867","84.1275792431332","83.3403371305081","69.9670226315261","81.1262965474415","83.5519595372781","81.1680398706154","74.1348139704888","82.6093750207921","83.7397520487322","79.4072243500925","72.8942723690885","79.5995568801913","82.5417378425111","76.0496129234287","71.1410359269085","80.4707978277348","84.6600803624749","79.3265595745541"
"13","Chumphon","72.4937320033432","83.322099559698","87.8042355917551","79.5272264725123","69.2984192632573","84.3451460043219","86.9310668087228","78.5430580619332","70.8238592585021","82.427767097811","86.8781990282463","81.6091147914077","69.5807545135071","84.1577199952215","87.2416896331004","81.0608440390278","75.5146995817124","79.7601103556647","87.6478928274763","79.6311709352862","71.089721875313","83.2269071891684","87.6574005447067","80.1719650410828","75.2838703472668","83.2732311803052","87.8846345870367","84.6361464342593","72.88221889813","81.985286908272","88.1437294922231","82.4633584811693","71.3425898933559","81.8714504553166","87.2924105637557","83.2247591618892","70.7670797245764","82.1229981494302","86.4913442940701","82.4182098495376","72.9246090931215","77.3948245163379","87.857805743362","85.5253976541799","72.7055538595417","84.0212898402596","87.3178350719816","83.3140328058274","74.00001772782","83.5597718452981","87.8191729570046","80.7377232682732","70.1366196627198","82.0076382777074","86.434881445967","77.8088557370059","68.8914893016207","81.6931094426746","87.9342634983552","81.7010437980954"
"14","Kalasin","75.4951971410736","83.9428264132037","88.6949115277629","80.5245430799035","71.0495614428292","85.2990322578244","87.7226062402493","79.0998719481595","72.4733411863029","83.5543939854071","87.8514039316151","81.8620094878241","70.7736207743216","85.3842816374382","88.4683055412479","80.9859407316379","76.522178084762","81.4794528964628","88.212633060569","81.4065068459446","72.0721214073891","84.2467097736417","88.5542830128657","80.7519044333357","76.5416190432555","84.9895546421234","88.945423689638","85.3304458866274","75.1298552515707","83.1761604109215","88.9019027182726","83.0051793457693","72.8487027176027","83.0252830346856","88.6267953681429","82.9116521695765","72.6505453976405","84.0104898454482","87.7652386094173","83.1302747442147","74.9428227673594","80.6323608081407","88.8205243242465","85.8508597066408","74.5597441551808","84.7973426329519","88.1988793815054","83.9096752363168","76.7314629696895","84.4463068850964","88.8901139752975","81.0254959892129","73.9042935909833","83.6604631074184","88.2457667818561","79.4890105498193","72.1298392622344","84.0135381021474","88.1471135002488","82.0813638330476"
"15","Kamphaeng Phet","68.581895938818","77.3708814206331","82.0362136287966","74.8434009607287","65.000611711585","76.9205027667796","82.0583079103111","72.4010955064193","66.8025739992298","75.104346410779","81.8871253497359","78.4709303703861","66.144480531112","76.9871041339377","81.2129683867745","77.6392660058063","72.71365682261","73.2626145293747","83.0011178030484","74.6119064331054","67.2302154762157","79.1250211190486","82.8975530790246","74.6967472214629","69.5561923225145","75.8173343676876","81.5561501986739","79.2855009825333","69.3998947622696","74.4599700522307","83.1424381836601","76.8054415163787","65.8783466652395","73.9343718782139","81.186636847344","79.3667297639709","66.4788239151959","74.8987925506445","78.9555442892987","79.1130637237991","70.1132874972578","70.287898346537","82.4839050597039","81.1889268018197","66.9712162146822","77.8930423239003","82.559509432143","79.0716997505962","70.8977617015009","78.8397564689894","83.0017742682194","76.9465171482252","68.2329133720214","74.4146618718686","80.8836555978526","72.8553213589433","65.329788840105","74.5031613667806","83.5144408433334","77.1552337646484"
"16","Kanchanaburi","68.9291709877429","77.2273932575419","84.705523323767","75.676296947631","65.8658895478508","76.7233569969661","84.1388714022068","73.6777718534175","67.5231491897875","75.5266245419217","84.9450191756236","79.257223362424","66.8888176013046","77.6360899822701","84.6825914621704","78.1307111636177","74.07178727657","73.9604025172672","85.6472702897174","75.9340672275279","68.4419904829652","78.0702010928619","85.7741332580836","76.9957695007324","70.558122484135","76.1196467081706","85.4486546804347","78.5487956579374","68.877643497188","73.3792303026337","85.3987965703186","78.341963873345","68.3602549665748","73.975764713278","84.6695478071345","80.7119203435479","68.3810797603796","75.2932155910636","82.0252651135946","80.3523418948998","69.7474536230942","69.9699839169217","85.4313741242938","81.6535961448883","68.0251364935012","78.0061872404583","85.1090863723643","79.0320162934653","70.5316145854308","78.0809772774233","85.7254224757558","77.5756312835199","69.2496223468434","74.9102298285251","83.712441827833","74.5983363784993","65.2938407744388","73.6747202285669","85.4835260669332","78.9557136850259"
"17","Khon Kaen","70.0857709647263","76.1343126133763","82.7617556984472","75.7111505453642","66.8043104536401","76.6203975849024","82.1885506386753","72.8321497745364","68.4677558303537","74.5953389614051","83.9332290762295","79.5530779733152","67.6770240356516","76.245912731714","82.8402222831732","77.464456881929","74.2534467311468","72.7111568378994","84.2401073860852","76.7466339131248","69.4166943356719","78.4314199148277","84.744495903128","77.1011772288562","71.8661172555293","76.1124230526757","84.1069737543118","78.6089109083794","70.5416387364869","73.0903107897939","84.0570109593962","77.8661797260388","68.536177804237","74.1146990579904","83.436380258532","79.2633915727714","68.6490619749064","74.9973298336479","80.0680111436039","80.8537844266966","71.7317465773036","70.6229597068988","83.9678208605947","81.7347866486631","69.655801782478","76.9697088712466","84.2937714482931","79.1875543453259","72.9439693967743","78.7324256686705","84.3753082069549","78.6422265520088","72.5656283992527","75.2563778041998","82.1563436177837","75.0656990469592","66.7716052346137","73.8059449977449","84.3396464000068","78.4233007572131"
"18","Krabi","65.5558668940799","75.431217430794","84.1905905995148","76.4973945322942","64.2696559223908","76.4406444417632","83.370698021474","73.9894799196694","63.753757991889","74.8278673100419","83.0849679311117","79.7114117603429","64.5367046213045","76.819118230285","83.1702775639414","79.353832122769","71.1419069010866","70.5459174183557","83.7997865718985","76.3786733008378","65.8049101952335","74.8310933313096","85.0891691675249","77.5789127476168","69.1030691833159","73.5440040922411","83.5530591042626","80.5297579144274","66.6006940963779","71.9758346703581","84.9454519385534","80.3890149788088","68.4343666444376","72.6472465341104","83.4158758222399","79.5675800230856","65.9230442173434","72.3937033540278","80.5876962164906","78.8215600070575","65.6709868772842","66.5943200656647","84.0119171268893","82.3902010296618","66.5286095066927","76.9693938136715","83.3366737534142","79.354301751581","67.2204251938484","75.7365991453461","84.8135451428411","76.4519955043498","63.7423299939603","72.3317949577146","82.1387028409945","74.2030133674739","62.3545964320325","71.6274335480859","83.5049088332827","80.0495399955093"
"19","Lampang","63.8742071418913","71.9696625565412","77.1254194930684","73.871803785083","61.9969363040304","70.6701364683198","76.7483914910695","74.0230140507458","65.5233569371287","71.8111799059474","79.4806128808565","78.7669124211774","64.6432389275479","73.698280350041","78.1245080050179","75.2005333301186","70.1164637840233","66.732832979947","80.4523301734141","75.7834727686002","67.5849823691295","72.461027927694","81.3369256982196","77.3450996019791","70.113400039975","72.397362488456","78.9250381759572","76.8106878937944","67.3663468732366","66.4098497779269","80.522051780654","77.8545237229717","67.5388222400087","70.3920151982155","78.3990226645327","76.9940607279034","65.4409570264696","68.3424660958902","77.9256009014983","78.5194610538009","67.2140307684589","62.3975583961239","79.4810337826293","79.8479875503447","67.2592284894336","73.6850926732691","81.0816497768392","77.8866062198649","69.1457925800401","74.2561482608197","80.5581966746313","74.9250794061448","66.313095090484","67.9117360072124","76.3093637439644","72.694035897892","60.7024724134061","66.1421426675312","79.1800096818857","79.5536195702119"
"20","Lamphun","60.7469911582335","66.9584632445002","76.8639050414231","73.4755869424019","60.3125164919927","67.8183789855568","77.2173122170219","73.8481808340313","63.1249070821336","69.172076468787","77.8439478477719","77.7814204824418","63.094115768369","70.393823396759","76.4701439757133","74.7462580626812","66.8380317089164","62.6422248533435","79.5726503999554","75.26459801276","64.9758913509396","67.8689732115322","80.7074506968764","76.0998208366658","67.5238803127159","69.1548218033552","77.1429047952951","76.9865848016353","64.9722345411587","64.2628056486652","79.7799622154657","77.3497739515382","65.8799855127211","67.1129120842394","77.6026770779102","76.4370920379167","64.5744789821539","63.3781915701631","76.4392456296088","77.247592541468","64.8347100114483","59.7197358255618","78.4389530515916","78.6109001996151","66.7621050608459","72.1055016254484","80.1424512505268","76.6559987183965","67.0587908267858","71.0094349786058","78.888215607453","72.6658002616203","62.6910045746351","63.6165714062749","74.5069567783516","73.343110921718","59.5071974729304","63.1895835638807","77.8521037140341","78.9200308226416"
"21","Loei","60.0300976018833","66.14062895228","78.9907044034234","74.1021039548408","60.699815962408","68.4298577629771","78.6958516943989","74.8601599537712","62.8937358560613","69.0563099620107","80.2075325489447","77.9181313631601","64.8488745056565","71.1978398223902","80.1088659459015","76.37318098273","67.8738947094713","63.9703877777676","80.7105167030986","75.6250112312684","65.2396581493388","68.1491412111456","82.6329782329569","76.0053520492851","67.4112489226839","69.7643603477789","79.5116474574033","77.5431512041003","65.7357663788504","66.5217627984566","81.0513690987182","77.1469496423071","65.5342858530293","66.8188165442713","79.7054130912129","77.4779498083352","65.7331696674501","62.9431790297855","77.8739374697662","76.9767342032967","65.0999948486001","60.9643666108046","80.2260917170211","79.4261537005311","67.7429994672881","72.5637483078179","81.8104071226144","76.0825373374701","66.8329913283644","70.53659051168","80.485225962867","74.1069358509673","64.0733063193434","64.7407073157712","76.5030950754251","74.6045074849842","61.3556200147313","63.9701207715312","78.7485514759312","78.8794595391087"
"22","Lop Buri","60.2239182196228","68.5770904736151","80.6612783150438","75.1224203738101","61.8734905984225","69.9458676110979","80.2539851003334","77.2790178866859","64.5387019967913","69.7307179832511","82.0045507143098","78.8730588313238","66.2239261475543","72.6485053479489","83.0241002821743","77.8440856869963","68.0478125416573","66.0181761925374","81.175866014864","77.2669116283477","65.2458329962995","68.6986515107737","83.6029091883541","77.290242326369","67.9067100183414","71.5255075411761","81.7668747810446","78.4256638947678","66.3375146275664","68.5414811972946","82.1747576735038","78.162324747908","67.1606818573787","68.3088260424743","82.3230203910108","78.6752907162015","66.4144165509934","64.1362381872284","79.1172830805966","77.3567764625836","66.0705303078663","62.7968265341493","81.8560738869763","80.23065649101","67.841634703173","74.2059551956987","82.7325325903045","77.0259596989292","66.9133690989677","71.814284775633","82.071134374776","75.5280304845917","65.7719096379178","68.452010820997","79.8781274361249","76.2679250715572","63.6181905129766","66.9063771258204","80.0945800164026","80.2510605017476"
"23","Mae Hong Son","61.2084710001374","69.403887107754","83.2216936963631","74.5656049441286","61.7517044875675","69.6829218518509","83.2528607769872","78.4325519078987","65.2162263381973","70.5551099719313","84.766374432572","79.441973767596","65.6385474035861","74.2822818701242","85.6672471029075","77.4984468842284","67.2212044644866","66.5035696343592","83.7703616177933","78.4165141891085","65.1556108815482","68.6608459628707","85.8211532503166","77.9162456479534","66.9717320466278","71.5814397549164","84.135860332478","76.8588461432452","64.2175028530619","69.7695636767555","84.1595413979725","77.2738102449324","66.9358206980904","69.5366366573247","85.0836066120766","77.3964745749221","65.1036801434203","64.3606988078453","81.6675301439353","77.4537089888225","65.8382068730346","63.3585996935641","84.1996520893686","80.2486496447145","66.65070685109","72.836998594192","84.2637659888482","77.3745391659174","64.9653055508627","72.2778657454201","84.6507408237183","75.2415675897498","64.6797270691025","68.8354586707628","82.686577768591","75.1582035291458","64.0159249822337","67.4959778211185","82.5765101239871","80.7335832583024"
"24","Maha Sarakham","61.8658313270088","67.5740285512564","79.5467865265168","73.3598838325019","61.9225004866317","66.9404100801852","80.0011934641245","73.1948363845413","65.0249160285468","69.2726182725695","82.4628030553594","76.4512188129597","64.9061871617406","69.831892069682","82.8804902772646","73.0198184932675","67.8066207290054","63.9221430506434","81.9882878449586","74.5385933609696","66.7036842873147","68.8476683814246","83.6781602636114","74.9663506104066","68.5318527771546","70.980418854218","80.4236110721622","72.9832115998139","64.9969159627462","67.0763951046689","80.908209245699","73.515972783544","65.7437760063836","68.3165901069527","82.262599927885","73.8771769343196","64.7566206900565","63.7933028304183","78.8589497299882","75.5477727254232","65.9714453322035","60.8443502890097","81.1731030678964","76.7962609437135","65.7839599151153","69.8836239239117","82.5861235713099","74.4971771240234","66.4156047649212","70.411259707889","81.321734993737","70.2891798208426","64.3033077595112","66.375207450798","78.3713563626951","70.5651056238123","61.8153736859112","65.4709215708323","80.1269919386855","77.5609696809236"
"25","Mukdahan","64.1848385350766","75.2682946828266","80.5026762870771","74.3904915659992","63.3167324237392","71.5962787526925","78.7596293545439","74.7835286540225","68.0577656428019","74.8283181670678","82.7980358114846","79.1206563105349","67.3200731307245","76.4713090871294","82.7785043068736","75.3611697770951","71.2067433200154","67.0076478203231","82.52358774614","76.1407694381071","69.5044691866027","74.2573221729287","84.5849270117087","77.3003008147872","71.0305914614556","74.3939912120036","82.5783056855481","77.0658017477888","69.9878517250639","68.6295798783373","83.1325091187792","76.9711819789449","67.7085493044589","72.0827454180572","82.1925518719318","79.2180066030534","67.6165314584296","71.5361725742421","81.0473337519644","79.7903383978636","69.0778192844733","65.3946209489881","83.0626183650533","81.4716625682643","69.4172914506494","74.4293667944403","84.2730570353166","78.4697717983773","71.9662654736747","76.0924537354945","83.512604411927","75.0980241672775","68.0092662964642","70.5491623093057","79.462517203436","72.263590562539","61.8797503076058","68.4539770004249","81.9469792848449","79.2816122912691"
